"N","Prop.Mean.1","Prop.Mean.2","Prop.sd.1","Prop.sd.2","prop2.5","prop97.5","Sim.Mean","Sim.sd","Sim.Median","Sim.MAD","sim2.5","sim97.5"
100,0.104274796685949,0.135744980897391,2.57085968166694,2.5712502375208,0.1,5.2845847687266,0.196935469167867,80.196042237823,0.159658221534941,2.586114793405,-5.34579206995188,5.38302061856111
1328.95030709101,1.34868406263993,1.73183608407313,2.19294087441691,2.25985925705281,0.1,6.25712618918043,-21.9951223496148,23571.9293119407,1.79153585580804,2.36948451058124,-9.05343634182749,8.02359519726687
2557.90061418202,2.5282398750129,3.20529681197543,1.95107318198789,2.17670462105272,0.1,7.56407263071262,3.10286801622396,2099.58658975436,3.13480209725904,2.30970616789641,-12.3719483310227,13.4614992278879
3786.85092127303,3.64788331918929,4.56995930969956,1.83916040512361,2.26091121764631,0.1,9.09735592955987,6.27117028099915,4369.63536341985,4.32538563228842,2.31183075758458,-14.7435628152457,19.5086486550335
5015.80122836404,4.71206597383065,5.83770469480554,1.83574043711173,2.43920243587461,0.95328606874815,10.7221233208629,17.466649840732,11862.1479315349,5.4148020333119,2.34311017010511,-16.3059630347012,24.7872317685906
6244.75153545505,5.7248090642841,7.01878421522533,1.90869249289774,2.65631338817552,1.69960840635158,12.3379600240991,2.71397010330377,4707.92460157267,6.43042313672962,2.38612554063876,-16.8167718413078,29.024744893617
7473.70184254606,6.68975424049186,8.12208084653398,2.02660955514,2.87989208799091,2.35519641384673,13.8889652792212,8.31688047183168,917.433313649737,7.36880937069859,2.44136073777547,-16.4646930362418,33.0797875676067
8702.65214963708,7.61020733103513,9.15532351319844,2.16585226150129,3.09335317249423,2.96099063189048,15.3496563945064,-5.29913829973911,12048.9251086285,8.26754701666577,2.5092523640744,-14.0435013832013,36.3887629968372
9931.60245672809,8.48917618127648,10.12526340788,2.31115081112336,3.28901420225076,3.53912607275525,16.7114007430047,11.3547948906251,3190.15853076599,9.11055707050901,2.56232789067512,2.01372982699449,39.0188615413433
11160.5527638191,9.32940348822586,11.0378198211209,2.45347656071783,3.4638958227053,4.10148808157108,17.9741515606706,15.3257909648726,5393.54892981662,9.91041339702115,2.62446764630855,4.29636946221661,41.4548559191506
12389.5030709101,10.1333953873248,11.8982013150661,2.58782362312062,3.61744424671554,4.6543941601073,19.142008470025,10.3436710898404,1683.90598971815,10.6824901288569,2.69111249337929,5.43813252845398,42.9701208889629
13618.4533780011,10.9034464188202,12.7110068584075,2.71162780293977,3.75032924966101,5.20110207499259,20.2209116418224,-6.65635408905546,25573.4536959359,11.4289447186911,2.7464394895201,6.43815008216931,44.6251753757491
14847.4036850921,11.6416613975997,13.480310596708,2.82377148540069,3.86380782933011,5.74316887713626,21.2174523162797,-1.96958849841288,14946.8409787828,12.133688157483,2.81022670636237,7.25163309860343,45.7215956211836
16076.3539921831,12.349974625483,14.2097331969761,2.923983545066,3.95938429333137,6.28120290952072,22.1382634844315,14.5085086077226,1385.07587465554,12.8188298390651,2.87050484653052,8.03638400517558,46.664826382846
17305.3042992742,13.0301668152473,14.9025021288752,3.0124811004595,4.03862811380941,6.81528882805022,22.9897154297001,17.4912165250266,1540.94264042332,13.4614431503698,2.90406042192577,8.78300895931311,47.659283287123
18534.2546063652,13.6838800381643,15.5615027905737,3.08975505725823,4.10307743088888,7.34523195842221,23.7777736227251,38.1828382813694,17966.8486930399,14.098513938152,2.95499949396294,9.47343022211658,47.9826562827708
19763.2049134562,14.3126309592043,16.1893220272948,3.15644093006238,4.15418987520067,7.87070029086902,24.5079437637205,3.06523756130556,11547.8804516224,14.7031614420646,2.99104390106928,10.1308424630922,48.143975244444
20992.1552205472,14.9178225844705,16.7882853040754,3.2132406810919,4.19331983900678,8.39130716670464,25.1852634414463,16.5881003535362,1098.86373693851,15.2865962887865,3.02319549851417,10.7485397929054,48.0291354027682
22221.1055276382,15.5007547123902,17.3604885650764,3.26087546514908,4.22171057115909,8.90665896720663,25.8143181629462,17.8102904996357,1208.87388107712,15.8480809415573,3.04829594947919,11.360548888473,48.428922393593
23450.0558347292,16.0626332525172,17.9078256276669,3.30005733979037,4.24049449572994,9.41638186965405,26.3992693856797,12.4900038227734,8820.44789004707,16.3953620392725,3.08249466520074,11.9123242235353,48.1286693577607
24679.0061418202,16.6045785525522,18.4320118109504,3.33147274307904,4.25069795270827,9.92013598277305,26.9438876391277,17.0657406687924,1774.96525312664,16.9290470920991,3.10235096642002,12.4689195964215,48.1810633780184
25907.9564489112,17.1276328545781,18.9346043780309,3.35577333155359,4.25324815250156,10.4176218628532,27.4515868932085,25.9428517456179,4823.04532189487,17.4351775613364,3.11832539060815,13.0177221161669,47.5374677547538
27136.9067560022,17.63276698493,19.4170202733985,3.37357143890145,4.24898106027416,10.9085824630178,27.9254580837792,20.1180554711179,4198.23659830253,17.9283568501671,3.11993515849548,13.5327864873287,47.6928768968246
28365.8570630932,18.120886368048,19.8805515568477,3.38543842966189,4.23864947041421,11.3928023983011,28.3683007153942,12.8682553925193,7253.32898625839,18.4090151407178,3.13500076300461,14.0279950985681,47.5413431673139
29594.8073701843,18.5928364426901,20.3263788697905,3.39190484873984,4.22293085537488,11.8701056949281,28.782652044653,21.6117570333347,692.146767801504,18.8688227121457,3.14613891870021,14.5006765393575,46.9784621300915
30823.7576772753,19.0494075486668,20.7555832159023,3.39346166057932,4.20243476710416,12.3403527498526,29.1708136819521,22.1613561097552,684.409447520611,19.3125640025135,3.14221369351834,14.9697377102101,46.7211760901439
32052.7079843663,19.4913393435171,21.1691562935153,3.39056212191348,4.17770968541302,12.8034369495302,29.5348756375004,23.4261191984604,792.82816700578,19.7471866508306,3.14507254492656,15.4241506377416,46.4926594376571
33281.6582914573,19.9193248010445,21.5680095803008,3.38362399304713,4.14924927662248,13.2592812218761,29.8767379387255,22.7951082063555,606.767619629661,20.1706014197462,3.13637711440048,15.8663374165372,45.6671377619384
34510.6085985483,20.3340138371794,21.9529823401314,3.37303189740508,4.11749806602567,13.7078346842174,30.1981299960453,23.3256161823618,587.220793904457,20.5763395483265,3.12146928759749,16.2961657493143,45.7058191808975
35739.5589056393,20.7360166030726,22.324848696465,3.35913970781284,4.08285655023666,14.149069479376,30.5006279135539,22.061241060763,882.872162530308,20.9695452134322,3.11168791554881,16.7092758245811,45.3428827964229
36968.5092127303,21.1259064805116,22.6843238952271,3.34227288333414,4.04568578720422,14.5829778472061,30.7856699432481,22.4587118321557,2779.21985242197,21.3603049769667,3.10199319350114,17.1225317508729,45.0513628735759
38197.4595198213,21.5042228105885,23.0320698622454,3.32273071052047,4.00631150677937,15.0095694507596,31.0545702737312,24.0928728484048,949.423856981698,21.7220648080731,3.08558180331006,17.5178153619872,44.4702858679425
39426.4098269123,21.8714733829271,23.3687001452182,3.30078842281663,3.96502778587802,15.4288689588684,31.3085313315681,24.2090619677384,466.098135377801,22.0930958350699,3.0789293683642,17.9034867884537,44.4621497419654
40655.3601340034,22.2281367096285,23.6947843174842,3.27669918498987,3.92210033112535,15.8409138765319,31.5486547584366,24.7526402246293,396.613599298429,22.449396262168,3.04954003367879,18.2856940819177,44.1550221105245
41884.3104410944,22.5746641053488,24.0108519101036,3.25069593803526,3.87776940943741,16.2457526086099,31.7759512115972,25.26281959275,224.428630313878,22.7869359727388,3.03537442783618,18.6456628890349,43.718687688303
43113.2607481854,22.9114815925211,24.3173959296442,3.22299310553617,3.83225246393085,16.6434427393398,31.9913491199486,25.226442795635,970.559109461765,23.1278177290928,3.01547639912555,19.000342224696,43.5100778910325
44342.2110552764,23.2389916486348,24.6148760113117,3.19378816591953,3.78574644924669,17.0340495090616,32.1957025135618,26.6622818089806,927.615411792066,23.4423316680573,2.9870146094532,19.3472910868105,43.1382604004593
45571.1613623674,23.5575748106381,24.9037212504521,3.16326309711301,3.7384299170667,17.4176444695459,32.3897980313584,26.0091532174792,312.848936277894,23.7615563491932,2.9612436185628,19.6900899496786,42.8948629160448
46800.1116694584,23.8675911499117,25.1843327498113,3.13158570124,3.69046487942817,17.7943043000298,32.5743611995928,25.97646550932,494.479780088849,24.0721620281545,2.93348677789189,20.0285507418251,42.7475815689309
48029.0619765494,24.1693816298338,25.457085915099,3.09891081749194,3.64199847447887,18.1641097671646,32.7500620630335,25.6832056308416,165.900130470367,24.3629973993013,2.90647201627473,20.3436014290323,42.3780016677534
49258.0122836404,24.4632693566958,25.7223325272552,3.06538143140783,3.59316445659292,18.5271448133758,32.9175202411347,27.5679008456332,1093.78226844898,24.6643109474306,2.88703588908347,20.6728181148112,42.1928630432347
50486.9625907314,24.7495607336181,25.980402616244,3.0311296886154,3.54408453030054,18.8834957595095,33.0773094729784,26.3780017373467,186.211157825902,24.9404825063731,2.84823564958026,20.9916455639916,41.9567201233063
51715.9128978224,25.0285465261295,26.2316061581237,2.99627782074698,3.49486954526516,19.2332506090022,33.2299617072453,26.9452510168317,282.751365165581,25.219771513791,2.82497700814714,21.2879886671353,41.7694316683962
52944.8632049135,25.3005028471988,26.4762346144814,2.96093899080451,3.44562056755746,19.5764984421249,33.3759707868379,26.8661087268556,138.351616367927,25.4935679371938,2.79706188761095,21.5894522495358,41.5191871945045
54173.8135120045,25.565692068736,26.7145623310149,2.92521806475915,3.39642984071001,19.9133288900879,33.515795771942,28.1979125833566,686.132442270108,25.7580592725247,2.76704528417231,21.8716447635784,41.3839280895029
55402.7638190955,25.8243636658857,26.9468478100522,2.88921231566213,3.34738164846896,20.2438316799285,33.6498639401759,27.8873750590731,353.322836387497,26.0186762135368,2.73292812284002,22.1593102178776,41.1878252104398
56631.7141261865,26.0767549998259,27.1733348700553,2.85301206603692,3.29855308977197,20.5680962421493,33.7785734979613,27.6762931437839,111.877635974301,26.2695842332083,2.71015068812624,22.4328267669625,40.989278345415
57860.6644332775,26.3230920442333,27.3942537036501,2.81670127382968,3.25001477525405,20.8862113740184,33.9022960332818,28.2384247532125,338.781844336826,26.5136335275101,2.67884503076921,22.7010225536284,40.886622586081
59089.6147403685,26.5635900600901,27.6098218443974,2.78035806672635,3.20183145349956,21.198264952293,34.0213787365018,28.0141802606958,109.211617386713,26.7497001911919,2.65098394831446,22.9709235721624,40.7365208499617
60318.5650474595,26.7984542230673,27.8202450513726,2.7440552292026,3.1540625743012,21.5043436898919,34.1361464128532,28.2043468593103,229.082703042381,26.9901018320521,2.62730823646946,23.2362452047025,40.5755078844515
61547.5153545505,27.0278802073266,28.0257181196062,2.70786064626175,3.10676279534195,21.8045329317236,34.2469033074888,28.5590904233713,123.209661390818,27.2186262134373,2.59348883766015,23.4835295002517,40.4510895387273
62776.4656616415,27.2520547292346,28.2264256235561,2.6718377074354,3.05998243797041,22.0989164854833,34.353934761629,28.6936505264541,49.5441603122676,27.4431208742796,2.55804987833264,23.7434043408288,40.2328250619299
64005.4159687326,27.4711560541628,28.4225425999992,2.63604567427209,3.01376789708161,22.3875764837732,34.4575087162252,28.7887397417028,27.8058284783277,27.659913989037,2.52472767060128,23.9812323049227,40.1718441249293
65234.3662758236,27.6853544692649,28.6142351760475,2.60054001421996,2.96816200953444,22.670593274375,34.55787707772,29.6548993129713,748.430127808164,27.870453731298,2.50365304217424,24.2106209793297,40.0043405826849
66463.3165829146,27.8948127248669,28.8016611473898,2.56537270351907,2.92320438502447,22.9480453359303,34.6552769588493,29.0598320585736,59.7418987626771,28.0847088515481,2.47346178716648,24.4425248911533,39.9340912784285
67692.2668900056,28.0996864468742,28.9849705113233,2.53059250145617,2.87893170287821,23.2200092166518,34.7499318059947,29.4304822542806,88.6709556049528,28.288314667797,2.44013484961347,24.6818499318645,39.8143175990387
68921.2171970966,28.3001245223927,29.1643059586713,2.4962451980984,2.83537797783691,23.4865594940185,34.842052423324,29.6511288872362,182.196056403884,28.4960362658012,2.41624028829944,24.8947637625,39.7107111444285
70150.1675041876,28.4962694605704,29.3398033282628,2.46237383741056,2.79257479754649,23.7477687536894,34.9318379028362,29.633199767019,14.3348191931568,28.6877965388273,2.38252704552912,25.1211217977116,39.625314093007
71379.1178112786,28.6882577304986,29.5115920272797,2.42901891747271,2.75055153416248,24.0037075861195,35.01947646844,29.7707211862638,46.3770623434601,28.8859437059815,2.35965115694976,25.3298696866924,39.5165268051887
72608.0681183696,28.8762200778568,29.6797954204477,2.39621856934958,2.70933553220825,24.2544445995708,35.1051462413245,29.9227267106632,28.8320656684671,29.0700684917758,2.33283266073666,25.537611049406,39.4755574732972
73837.0184254606,29.0602818218435,29.8445311907536,2.36400871601898,2.66895227458989,24.5000464483911,35.189015933116,30.0766409595378,16.2758421968796,29.2575416504277,2.30418444633259,25.7375053121272,39.3766818286299
75065.9687325517,29.2405631338117,30.0059116741121,2.33242321264337,2.62942552846629,24.7405778755804,35.2712454726439,30.2612385934021,25.9961983238821,29.4415809656541,2.280242875402,25.9459292629934,39.2855370345115
76294.9190396427,29.4171792989102,30.1640441701699,2.3014939693649,2.59077747249762,24.9761017687841,35.3519865715556,30.3753550383267,10.0413357308698,29.6230016216916,2.25716891153862,26.1298739140714,39.2129007304673
77523.8693467337,29.5902409619276,30.3190312312276,2.27125105771956,2.55302880684581,25.2066792289439,35.4313832335113,30.3646584394957,156.094607968679,29.7838203629937,2.22930376815444,26.317584709636,39.1209096457323
78752.8196538247,29.7598543584414,30.470970931076,2.24172280169966,2.516198847175,25.4323696509002,35.5095722112518,30.6627673144795,8.43821079956361,29.9636140077209,2.20907946257856,26.5019516784283,39.0422437922805
79981.7699609157,29.9261215322858,30.6199571153723,2.21293585444497,2.48030560379729,25.6532308152823,35.5866834154623,30.8084043014421,8.68362706657941,30.1344728515416,2.18762560440365,26.6846261442437,39.0357340514162
81210.7202680067,30.0891405402746,30.7660796350363,2.18491526151032,2.44536584702649,25.8693189910358,35.6628402790367,30.9481000584853,13.1527052230932,30.2943854145586,2.15871254891269,26.8625282363837,38.9790117079488
82439.6705750977,30.2490056450423,30.9094245640093,2.15768451164051,2.41139515973945,26.0806890479295,35.738160080089,31.1250222565744,38.8670237011371,30.4596287984941,2.1378253458222,27.0403834923062,38.9280024497204
83668.6208821887,30.4058074967987,31.0500744026007,2.13126557598159,2.37840797809935,26.2873945783546,35.8127542268468,31.2330089861827,9.79754064222125,30.6197224691876,2.11607653301406,27.2035120259973,38.8577347157945
84897.5711892797,30.5596333047358,31.1881082675349,2.10567893666756,2.34641762136611,26.4894880276775,35.8867285073922,31.3337718988784,52.0952045184642,30.7719805507114,2.09537110919255,27.3648978430371,38.8218648546204
86126.5214963708,30.7105669987659,31.3236020697168,2.08094360574426,2.31543631170456,26.6870208323403,35.9601833070934,31.4907795201551,23.9829808787177,30.9253810296793,2.07898906345333,27.5234492017826,38.7371386733795
87355.4718034618,30.8586893822225,31.4566286806438,2.05707713542352,2.28547518489986,26.8800435648151,36.0332137964725,31.6037059506512,5.01316070907771,31.0796507182246,2.06235597165784,27.6811487223809,38.745350096687
88584.4221105528,31.004078276107,31.5872580883123,2.03409562069901,2.25654429289907,27.0686060844217,36.1059100922029,31.7344952973262,15.6206825272875,31.2209739264417,2.04277755785907,27.8398463984433,38.6802226451144
89813.3724176438,31.1468086554224,31.7155575433957,2.01201369539878,2.22865259911702,27.2527576929048,36.1783573938867,31.8374766573328,3.5302952982423,31.366801070195,2.02324147610002,27.9829258705257,38.6132107228407
91042.3227247348,31.2869527780967,31.8415916964052,1.99084452279341,2.20180796746986,27.4325472935551,36.2506360992554,31.9596333380124,4.11704024230478,31.511519644544,2.01247354750296,28.129412528202,38.6359766687768
92271.2730318258,31.4245803069597,31.9654227264844,1.97059978192185,2.1760171461299,27.6080235525343,36.3228219004345,32.086067877529,4.44437343441855,31.654659887555,1.9999670977434,28.2691418979582,38.640538229448
93500.2233389168,31.5597584252084,32.0871104624363,1.95128965083427,2.15128574702675,27.7792350609502,36.3949858639224,32.2068864914719,2.83131150354001,31.7895650649669,1.98375205981304,28.4002248406618,38.6120889529944
94729.1736460078,31.6925519457615,32.2067124965327,1.9329227879801,2.12761822214977,27.9462304961197,36.4671944969458,32.3114161057583,3.55267994034355,31.9220541239543,1.96248240363139,28.5356288414348,38.5470306199083
95958.1239530988,31.8230234148765,32.3242842916101,1.91550631298605,2.10501783773282,28.1090587803587,36.5395098028615,32.4239775852818,2.78421484650309,32.0549167950796,1.94915888124315,28.6793203624618,38.5079515686909
97187.0742601898,31.9512332103798,32.4398792819171,1.89904578806997,2.08348664742059,28.2677692355634,36.6119893282709,32.5368243336157,3.37296400207391,32.1813703299299,1.93854968259125,28.8009247458739,38.5029062702527
98416.0245672809,32.0772396348309,32.5535489681426,1.88354520131885,2.06302546552357,28.4224117317939,36.6846862044913,32.6482152156201,3.00159545708274,32.3126481311404,1.9224064857343,28.9345112256609,38.5086520242513
99644.9748743719,32.2010990039255,32.6653430070167,1.86900695302145,2.0436338414641,28.5730368280466,36.7576491859867,32.7549725802303,2.6493269320064,32.4362305891558,1.91628861691841,29.0408409955364,38.49155604097
100873.925181463,32.3228657304166,32.7753092958514,1.85543184618489,2.02531003649448,28.7196959034158,36.830922688287,32.8789370480542,34.0192868716752,32.5618655645082,1.91030999438194,29.1580603749831,38.4739800631838
102102.875488554,32.4425924038184,32.8834940523548,1.84281908228078,2.00805100373052,28.8624412768898,36.9045468278198,32.9625304842188,2.52241639848274,32.6796854723541,1.89491803776037,29.2681925847616,38.4903040956849
103331.825795645,32.5603298661378,32.9899418900303,1.83116626315899,1.99185237248617,29.0013263141199,36.9785574659407,33.0608006625522,6.1229977234686,32.7975403579211,1.88767142009832,29.3806267696674,38.4781867900899
104560.776102736,32.6761272838607,33.0946958894481,1.82046939993751,1.97670843781836,29.1364055196278,37.0529862592685,33.164731100251,2.40178083689125,32.9149115581786,1.87417026486261,29.4850800548769,38.4439079550605
105789.726409827,32.790032216411,33.1977976656552,1.8107229295277,1.96261215609458,29.2677346130912,37.1278607182193,33.2708783769711,2.34319061729175,33.0326970503156,1.87085725910703,29.6067154012205,38.4514978236712
107018.676716918,32.9020906812784,33.2992874319684,1.801919739288,1.94955514728098,29.3953705885552,37.2032042753815,33.3635456916465,2.34092678106597,33.144107426719,1.86679356246081,29.6907625486135,38.4374423175251
108247.627024009,33.0123472160056,33.3992040603808,1.79405120012024,1.9375277045174,29.5193717556654,37.2790363650963,33.4657534380044,2.26359522705133,33.2552776723214,1.8599929800133,29.7876917595793,38.4838108090839
109476.5773311,33.1208449372082,33.4975851387928,1.78710720813661,1.92651881139982,29.6397977622903,37.3553725152953,33.5596507822107,2.24130364214022,33.3653805312612,1.85478288535845,29.8895212822283,38.4713511345134
110705.527638191,33.2276255967937,33.5944670252627,1.78107623483579,1.91651616723485,29.7567095982021,37.4322244523232,33.6532016114326,2.2044736115247,33.4709397023851,1.84775784300843,29.9730433624526,38.5065555128528
111934.477945282,33.3327296355307,33.6898848994622,1.77594538554132,1.90750622036797,29.8701695797926,37.5096002191318,33.749327088168,2.18325389935137,33.57885627173,1.84731435881391,30.0737198888414,38.495917967482
113163.428252373,33.4361962341158,33.7838728115045,1.77170046567818,1.89947420952224,29.9802413161221,37.5875043068868,33.8389019633935,2.16196472131763,33.6833150840496,1.8430396621199,30.1556606152745,38.521303956039
114392.378559464,33.5380633618713,33.8764637283038,1.76832605430001,1.89240421292175,30.0869896569112,37.6659377996964,33.9281266061076,2.14585025587839,33.7832612603473,1.84037907281382,30.2364091749644,38.5395081308884
115621.328866555,33.6383678232024,33.9676895776134,1.76580558413558,1.88627920481852,30.1904806233854,37.7448985318414,34.0150106316529,2.12818259147869,33.8823403419671,1.84306397145438,30.3149682575276,38.5641480762854
116850.279173646,33.7371453019322,34.057581289879,1.7641214273004,1.88108111889798,30.2907813231613,37.8243812565967,34.1097371447309,2.10932718706399,33.9863932418521,1.84075585797034,30.4013654174908,38.608662232206
118079.229480737,33.8344304036278,34.1461688380355,1.76325498572386,1.87679091790961,30.3879598506104,37.9043778254605,34.1906477906909,2.08934216650412,34.0781131176546,1.83674160352484,30.4801657089585,38.6143782335324
119308.179787828,33.9302566960213,34.2334812753656,1.76318678527254,1.8733886687602,30.4820851743461,37.9848773763851,34.276391629436,2.07923533349748,34.1763585667071,1.83789557043836,30.5416360119761,38.6423789605711
120537.130094919,34.0246567476273,34.3195467715329,1.7638965725099,1.87085362221927,30.5732270136494,38.0658665294165,34.3607715624228,2.06072277347054,34.2685775202892,1.84057693755497,30.6335218347196,38.6658677239497
