"N","Prop.Mean.1","Prop.Mean.2","Prop.sd.1","Prop.sd.2","prop2.5","prop97.5","Sim.Mean","Sim.sd","Sim.Median","Sim.MAD","sim2.5","sim97.5"
121766.08040201,34.1176621646477,34.4043926468917,1.76536341301911,1.86916429632173,30.6614557057674,38.1473295880159,34.4470301841486,2.05477493854904,34.365696480582,1.83879563265587,30.6960988861646,38.7144306634015
122995.030709101,34.2093036262535,34.4880454051715,1.76756579022936,1.86829856251247,30.7468420660973,38.2292487442458,34.5314349331682,2.04127044611516,34.461534247744,1.8456279123871,30.7797872260327,38.7458436423809
124223.981016192,34.2996109183253,34.5705307646278,1.77048170372311,1.86823373356113,30.8294572432894,38.3116042859662,34.6056489776387,2.03657474891995,34.5407702443472,1.84696695744246,30.8186005850364,38.7843356417144
125452.931323283,34.3886129657312,34.6518736877421,1.77408876606062,1.86894665228213,30.9093725712896,38.3943748041947,34.6841302046209,2.02706329845657,34.6262840701728,1.8499065833125,30.8817448295702,38.8329251736419
126681.881630374,34.4763378632146,34.7320984095531,1.77836429723428,1.87041378012313,30.9866594202746,38.4775373988316,34.7653324566478,2.02189810107202,34.7172999319612,1.85408107344529,30.9472836191458,38.8756626643973
127910.831937465,34.5628129049621,34.8112284646917,1.78328541595587,1.87261128473205,31.0613890483372,38.5610678810462,34.8450957967541,2.02256100559454,34.8038642179392,1.85438752450535,31.0075663061984,38.9272297896411
129139.782244556,34.648064612917,34.8892867131907,1.78882912708022,1.87551512567659,31.1336324556455,38.6449409707359,34.9203418279902,2.01376072593178,34.8873185473419,1.86436626844234,31.069959899347,38.9665221033576
130368.732551647,34.7321187638985,34.966295365135,1.79497240457545,1.87910113756642,31.2034602426438,38.7291304876262,34.998674583104,2.01818584998348,34.9754265751569,1.8663304963137,31.1205196513145,39.0430031706861
131597.682858738,34.8150004155871,35.0422760042126,1.8016922695599,1.88334510991483,31.2709424736835,38.8136095347417,35.0714071328708,2.01226730016485,35.0520801164086,1.87325817948101,31.1780885544694,39.0769103148387
132826.633165829,34.8967339314294,35.1172496102257,1.80896586303412,1.88822286316989,31.3361485472845,38.898350673167,35.1476465744548,2.01450453376675,35.1369159613408,1.88053444257115,31.2252823248372,39.1408709297408
134055.58347292,34.9773430045156,35.1912365806148,1.8167705130426,1.89371032044138,31.3991470740281,38.9833260872016,35.2138224283061,2.01247804075722,35.2074062056536,1.88708652248721,31.2721704444516,39.1847627343123
135284.533780011,35.0568506804776,35.2642567510477,1.82508379609923,1.89978357454735,31.4600057628883,39.0685077392072,35.2889395724955,2.01434988965183,35.292297702528,1.89470351586668,31.3175051981301,39.2406097960714
136513.484087102,35.1352793794552,35.3363294151213,1.83388359280309,1.90641895009933,31.5187913166095,39.153867513633,35.3614028627746,2.0111973759835,35.3697213532609,1.89936172352797,31.3864146720912,39.295287558458
137742.434394193,35.2126509171744,35.4074733432206,1.84314813765449,1.91359306043605,31.5755693365584,39.2393773498827,35.4307393010432,2.02005497043123,35.4434997075447,1.90821935076676,31.4221469307534,39.370348759711
138971.384701284,35.2889865251783,35.4777068005788,1.85285606315478,1.92128285930135,31.6304042372999,39.3250093638576,35.4970539056553,2.02546837870681,35.5140818022671,1.91897656210532,31.4527276617921,39.4292276822718
140200.335008375,35.3643068702515,35.5470475645768,1.86298643833698,1.92946568723947,31.6833591709926,39.410735958161,35.5696964885598,2.03157978365838,35.5936437474313,1.92861641915942,31.4984400917255,39.5009422054598
141429.285315466,35.4386320730738,35.6155129413214,1.87351880192729,1.93811931275088,31.7344959615529,39.4965299210899,35.6389308128501,2.0367241949544,35.6646700420648,1.93700293780536,31.5540951604771,39.5748488789742
142658.235622557,35.5119817261404,35.6831197815366,1.88443319038064,1.94722196831313,31.7838750484169,39.5823645146563,35.7030576470785,2.03964958096677,35.7365700936671,1.94463939847245,31.5874362840854,39.6202832392012
143887.185929648,35.58437491098,35.7498844958023,1.89571016106711,1.95675238142295,31.8315554396174,39.6682135519872,35.7680483693978,2.04664349007439,35.8066447929321,1.9511669441338,31.6255658339154,39.6813419471137
145116.136236739,35.6558302147047,35.815823069172,1.9073308109105,1.96668980085925,31.8775946738115,39.7540514645326,35.8364921892451,2.05438665383039,35.8787590511928,1.96349083602471,31.6569087770869,39.7537984118693
146345.08654383,35.7263657459197,35.8809510751986,1.91927679079693,1.9770140184013,31.9220487908159,39.8398533595813,35.8981107828801,2.06459536664441,35.9453114087262,1.97567498193045,31.6862234586608,39.8303953525049
147574.036850921,35.7959991500239,35.9452836893975,1.93153031608084,1.98770538626254,31.9649723101601,39.925595068635,35.9583978171426,2.07377789828713,36.00915419811,1.98877175483723,31.7210566733522,39.8933365474619
148802.987158012,35.8647476239259,36.0088357021737,1.9440741735186,1.99874483051988,32.0064182171211,40.0112531872262,36.0229099908,2.08317152574273,36.0794526132884,1.99868002922868,31.7619822143143,39.9625097753817
150031.937465103,35.9326279302033,36.0716215312366,1.95689172495792,2.01011386082998,32.0464379556824,40.0968051067907,36.0877269471082,2.09197627465818,36.1464402975575,2.00780986826207,31.7942980251535,40.0421677920332
151260.887772194,35.9996564107286,36.1336552335289,1.9699669081044,2.02179457673078,32.0850814278436,40.1822290392142,36.1465133604283,2.10422253874826,36.2100933175751,2.02220219843847,31.8120590133789,40.1042618728666
152489.838079285,36.0658489997855,36.1949505166897,1.98328423467603,2.03376967082687,32.1223969987053,40.2675040346742,36.2094053660241,2.11118223765393,36.2751017056656,2.02673219856306,31.8623979580747,40.1817014458866
153718.788386376,36.131221236697,36.2555207500747,1.99682878624379,2.04602242915434,32.1584315067585,40.352609993391,36.2719110677354,2.1216579911084,36.3398556450347,2.04731442510762,31.8890018882095,40.2530454955219
154947.738693467,36.1957882779882,36.3153789753531,2.0105862080404,2.05853672901327,32.1932302788222,40.4375276718841,36.3302604652997,2.13594117560924,36.4020321011764,2.05554509594631,31.9102832960922,40.3250354368466
156176.689000558,36.2595649091006,36.3745379167009,2.02454270100323,2.07129703454599,32.2268371490907,40.5222386843111,36.3826308772875,2.14709553284416,36.4583025273676,2.06856422362235,31.9356734155749,40.3940487095759
157405.639307649,36.3225655556804,36.4330099906078,2.0386850122989,2.08428839032678,32.2592944817772,40.6067254994384,36.4420968911592,2.15838239869975,36.5228915484445,2.07985563159724,31.9595034148827,40.4666155620688
158634.58961474,36.3848042944561,36.4908073153163,2.05300042455916,2.09749641321467,32.2906431968672,40.6909714337655,36.5052415946483,2.17244213857627,36.587275302894,2.09415463556771,31.9832379879432,40.5510097912899
159863.539921831,36.4462948637249,36.547941719908,2.06747674403911,2.11090728270527,32.3209227985248,40.7749606412911,36.5612039396384,2.18263645940563,36.6440815954717,2.1069407789556,32.0115461655129,40.6214930250341
161092.490228922,36.5070506734619,36.6044247530534,2.08210228789051,2.12450773000184,32.3501714057279,40.8586781003788,36.6134983066422,2.19854588165468,36.6990976797939,2.12207880002841,32.0280351270004,40.6961970230347
162321.440536013,36.5670848150705,36.6602676914398,2.09686587072508,2.13828502600901,32.3784257847376,40.942109598142,36.6685323556151,2.21393395927838,36.7565594216748,2.13511719192534,32.0462174511417,40.7739637244837
163550.390843104,36.6264100707861,36.7154815478914,2.11175679062576,2.15222696843617,32.4057213830433,41.0252417127394,36.7252595675311,2.22540975482146,36.8163971796194,2.15460804427344,32.0799965241247,40.8478838735781
164779.341150195,36.6850389227495,36.7700770791939,2.12676481474733,2.16632186818125,32.4320923644542,41.1080617939336,36.7731099986846,2.24207684396344,36.8669131780875,2.16759254710537,32.0926440632201,40.9159778228037
166008.291457286,36.7429835617622,36.8240647936381,2.14188016463242,2.18055853514958,32.4575716450389,41.1905579422373,36.8315131803812,2.25291117334761,36.9274556079568,2.18056148289814,32.1107291280233,40.9887590655138
167237.241764377,36.8002558957372,36.8774549582924,2.15709350135443,2.19492626364737,32.4821909296479,41.2727189869369,36.8874126707541,2.26891665549391,36.9866281969832,2.19159564232451,32.1322119960307,41.0743323594586
168466.192071468,36.8568675578572,36.9302576060173,2.17239591058552,2.20941481747481,32.5059807487783,41.3545344632564,36.9386759618698,2.28303637738816,37.0378580385388,2.20336015481632,32.1443718639621,41.1404537935322
169695.142378559,36.9128299144522,36.9824825422318,2.18777888767525,2.22401441482984,32.5289704955698,41.4359945888939,36.9899422882867,2.29857826186311,37.0933092925225,2.2239870521675,32.1559412901065,41.2130484724695
170924.09268565,36.9681540726072,37.0341393514422,2.20323432281401,2.238715713121,32.5511884627454,41.517090240139,37.0405200734059,2.30964366142496,37.1473141465818,2.23323821453645,32.1734893523262,41.2785223718503
172153.042992742,37.022850887512,37.0852374035432,2.2187544863452,2.25350979377555,32.5726618793337,41.5978129277528,37.0914372321111,2.325452163817,37.1970241278596,2.24979277908952,32.2013171806846,41.3708693792309
173381.993299833,37.076930969561,37.1357858599011,2.23433201428018,2.2683881471182,32.5934169470318,41.6781547727705,37.1415046055056,2.33756040346637,37.2513799425519,2.26244039972693,32.2155460489549,41.4319746643375
174610.943606924,37.1304046912158,37.1857936792272,2.2499598940619,2.28334265738534,32.6134788760873,41.7581084823671,37.1934150935007,2.35390695257462,37.3003777361271,2.27804639799742,32.2422146410684,41.515882210902
175839.893914015,37.1832821936368,37.2352696232501,2.26563145061524,2.29836558793055,32.6328719205961,41.8376673259041,37.2429114936216,2.3697039836782,37.3549125034384,2.29387049394003,32.2510136580346,41.5807308964214
177068.844221106,37.2355733930953,37.2842222621961,2.281340332715,2.31344956666875,32.6516194131302,41.916825111262,37.2882310537949,2.38494448601157,37.3988444137878,2.30978845800588,32.2574745846652,41.6568010394692
178297.794528197,37.2872879871727,37.3326599800834,2.29708049969682,2.32858757179835,32.6697437986228,41.9955761615439,37.3312441500101,2.40197399801023,37.4473957851703,2.32635217776223,32.2653907795225,41.7268281081919
179526.744835288,37.3384354607562,37.3805909798392,2.31284620853038,2.34377291783452,32.6872666674539,42.0739152922246,37.3800024457831,2.41833257700304,37.4946025664441,2.33672226698931,32.2683480845909,41.803247021671
180755.695142379,37.3890250918383,37.4280232882466,2.3286320012697,2.35899924197975,32.7042087876885,42.1518377888048,37.4347488167087,2.43003250544987,37.549052034564,2.35128837111662,32.3055868142574,41.8792675782451
181984.64544947,37.4390659571272,37.4749647607263,2.34443269289131,2.37426049085317,32.7205901364335,42.2293393850191,37.478808915317,2.44538074995177,37.595997361125,2.36922533542515,32.3268507396009,41.9488122838315
183213.595756561,37.4885669374762,37.5214230859617,2.36024335952684,2.38955090759459,32.7364299302861,42.3064162416374,37.5222574643659,2.46256291706813,37.6449322592449,2.38280020668287,32.3149707181417,42.0170099782517
184442.546063652,37.5375367231378,37.5674057903726,2.37605932709417,2.40486501935544,32.7517466548561,42.3830649258891,37.5729289227212,2.47541595718732,37.6940991467871,2.39469907915378,32.3480415902724,42.096077231006
185671.496370743,37.5859838188498,37.6129202424425,2.39187616032779,2.42019762518462,32.7665580933522,42.4592823915328,37.6112741413356,2.49467462760996,37.7344921374187,2.41489917766912,32.3226680221902,42.1604654473131
186900.446677834,37.6339165487592,37.6579736569067,2.40768965220723,2.43554378431427,32.7808813542264,42.5350659595869,37.6619829512778,2.51179540914366,37.7854234404267,2.43158854528397,32.3524511117433,42.2434519288394
188129.396984925,37.6813430611907,37.7025730988053,2.42349581378006,2.45089880484751,32.7947328978805,42.61041329973,37.7054274424965,2.52701744813942,37.8324355232313,2.44621417037556,32.3572953891734,42.3071335561902
189358.347292016,37.728271333264,37.7467254874069,2.43929086437453,2.46625823284769,32.8081285624373,42.6853224123765,37.7456545457912,2.5450171867593,37.8750603003769,2.46209730716942,32.3567759957508,42.3853279478966
190587.297599107,37.7747091753668,37.7904376000072,2.45507122219533,2.48161784182672,32.8210835885889,42.7597916114255,37.7885986284839,2.56154653118917,37.922403257685,2.47736804612798,32.3698515033252,42.4558686185124
191816.247906198,37.8206642354887,37.833716075608,2.47083349529485,2.4969736226282,32.8336126435343,42.8338195076817,37.8343729314484,2.57064329934483,37.9645290093113,2.48685819296341,32.3871460946632,42.5116712601869
193045.198213289,37.8661440034198,37.8765674184804,2.48657447291149,2.51232177369951,32.8457298440224,42.9074049929384,37.8812572728868,2.591322531326,38.0154925115515,2.50718615255179,32.3931896299897,42.5983818227481
194274.14852038,37.9111558148206,37.9189980016165,2.50229111716569,2.52765869174585,32.8574487785188,42.9805472247143,37.9221367247575,2.60646622932249,38.0537809205111,2.52193757142191,32.4028706391057,42.6666688626875
195503.098827471,37.9557068551656,37.9610140700749,2.51798055510366,2.54298096275816,32.8687825285171,43.0532456116327,37.9590414431439,2.61759023721694,38.0936712724228,2.5301026130556,32.4148154563283,42.7265877804956
196732.049134562,37.9998041635683,38.0026217442214,2.53364007107881,2.55828535340608,32.8797436890156,43.1254997994271,38.0030297020053,2.63731889285877,38.1328553464836,2.55625815539059,32.4272456784615,42.8023690030163
197960.999441653,38.043454636488,38.0438270228713,2.54926709945995,2.57356880278635,32.8903443881827,43.1973096575599,38.0462236485575,2.64969020356993,38.180020891143,2.56737561608412,32.4339664884582,42.8635896685881
199189.949748744,38.0866650313258,38.0846357863357,2.56485921765567,2.58882841451659,32.9005963062351,43.2686752664363,38.0837166774885,2.66856570929399,38.2219797280573,2.58265851191499,32.4229582516409,42.9347637616339
200418.900055835,38.1294419699118,38.1250537993747,2.58041413944381,2.60406144916412,32.9105106935523,43.3395969051971,38.1229867239968,2.68243349206968,38.261015730147,2.60023937323147,32.4391876927024,43.0057213040999
201647.850362926,38.1717919418881,38.1650867140621,2.59592970859524,2.61926531699897,32.9200983880528,43.4100750400715,38.1599542959672,2.69750969022889,38.2973001965745,2.61223247973312,32.45291589689,43.0719075201601
202876.800670017,38.2137213079908,38.2047400725638,2.61140389278088,2.63443757106054,32.9293698318566,43.480110313271,38.203388991059,2.71436845082827,38.3426135493117,2.62855800601947,32.4489939927589,43.1353339419216
204105.750977108,38.2552363032349,38.2440193098329,2.62683477775128,2.64957590052665,32.9383350872584,43.5497035324074,38.2410451127221,2.73121497236458,38.3783372191534,2.64528993198147,32.4630977080314,43.2078467062029
205334.701284199,38.296343040005,38.2829297562256,2.64222056177805,2.66467812437435,32.9470038520376,43.6188556604136,38.2789978002895,2.74490381142067,38.420730873512,2.65655270795068,32.4637439459568,43.270526320696
206563.65159129,38.3370475110557,38.3214766400392,2.65755955034668,2.67974218532155,32.9553854741278,43.6875678059506,38.3240902216764,2.75719813428557,38.4678523837287,2.66976177880841,32.4777115795401,43.3417024726905
207792.601898381,38.3773555924239,38.3596650899753,2.67285015109043,2.69476614403865,32.9634889656711,43.7558412142795,38.35356917938,2.77580470236632,38.4961322000253,2.68451293039284,32.4850070240408,43.4091449230507
209021.552205472,38.4172730462563,38.3975001375323,2.68809086895547,2.70974817361984,32.9713230164817,43.8236772585829,38.3931439795715,2.79253433213393,38.5402932460064,2.70894384239351,32.4789519372292,43.474326891862
210250.502512563,38.4568055235562,38.4349867193265,2.70328030158723,2.72468655430345,32.9788960069392,43.8910774317138,38.4329921786705,2.8113266832166,38.5798825776058,2.72470495192679,32.4796288187361,43.540862035357
211479.452819654,38.4959585668493,38.4721296793476,2.71841713492886,2.73957966843134,32.9862160203379,43.9580433383573,38.4692404445866,2.82190882649235,38.6159772284521,2.73516753398302,32.4841616164874,43.6083153439906
212708.403126745,38.5347376127753,38.5089337711489,2.73350013902223,2.75442599563739,32.9932908547118,44.024576687586,38.5111985709253,2.83695311095181,38.6551184994296,2.74495104349031,32.4900950527093,43.6647817963005
213937.353433836,38.5731479946035,38.5454036599744,2.74852816400299,2.76922410825554,33.0001280341567,44.0906792857921,38.5497155516782,2.85334168195939,38.6935399783317,2.76911324413892,32.5047850120849,43.7505364459336
215166.303740927,38.6111949446786,38.5815439248259,2.76350013628078,2.78397266693782,33.0067348196727,44.1563530299792,38.5805309067226,2.87171418849535,38.7313271868891,2.77865419826338,32.4896430570207,43.8167963056584
216395.254048018,38.6488835967969,38.6173590604715,2.77841505489661,2.7986704164736,33.0131182195435,44.2215999013994,38.6166291399025,2.88286493807574,38.7646462929102,2.78777269078603,32.5115934210223,43.8603273126214
217624.204355109,38.6862189885148,38.6528534793968,2.79327198804922,2.813316181801,33.0192849992759,44.2864219595178,38.6520213508011,2.90173428821929,38.8028046660928,2.81253628146876,32.4962055977251,43.915458038521
218853.1546622,38.7232060633943,38.688031513703,2.80807006978291,2.82790886420222,33.0252416911152,44.3508213362908,38.6873258963178,2.91255511952472,38.8394121063028,2.82723968373673,32.5248798688324,43.9769123476051
220082.104969291,38.7598496731845,38.7228974169501,2.8228084968295,2.84244743767449,33.0309946031567,44.4148002307435,38.721676377944,2.92893966064354,38.8737759711088,2.83594460506529,32.5099288125774,44.0494949956668
221311.055276382,38.7961545799436,38.7574553659505,2.83748652559722,2.85693094546887,33.0365498280695,44.4783609038315,38.7550339994746,2.94119181585651,38.9093510037549,2.84881460373227,32.5214835628976,44.1010754051161
222540.005583473,38.8321254581017,38.7917094625125,2.85210346929997,2.87135849678929,33.0419132514502,44.5415056735748,38.7870270513455,2.95887634009035,38.9410690613224,2.87263707306369,32.5198386411183,44.1590232464633
223768.955890564,38.8677668964673,38.8256637351356,2.86665869522021,2.88572926364452,33.0470905598222,44.604236910449,38.8224829380858,2.97111405174385,38.9766149477013,2.88161895900365,32.5301092849673,44.2279440353725
224997.906197655,38.9030834001785,38.8593221406603,2.88115162209961,2.90004247784623,33.0520872482965,44.666557033024,38.8560956909272,2.9834916229383,39.0090000107581,2.89772578096556,32.5432231098645,44.2706257675643
226226.856504746,38.9380793926019,38.892688565872,2.89558171765115,2.9142974281463,33.0569086279084,44.7284685038356,38.8853726773169,3.00161458146109,39.0378541705976,2.90786517192955,32.5231242189558,44.3411442426645
227455.806811837,38.9727592171789,38.9257668290626,2.90994849618733,2.92849345750711,33.0615598326449,44.7899738254803,38.9259308776656,3.01632397828888,39.0835224505721,2.92358784975406,32.5327292135823,44.4117190996147
228684.757118928,39.0071271392232,38.958560681549,2.92425151635878,2.94262996049855,33.0660458261758,44.8510755369222,38.9556233533093,3.03074976675212,39.1149589339328,2.93772803943575,32.5312865985344,44.4679052704782
229913.707426019,39.0411873476692,38.9910738091515,2.93849037899833,2.95670638081596,33.0703714083022,44.9117762100008,38.9836742581011,3.03783180465222,39.1431743163211,2.94954156793949,32.5379406754396,44.5054229283627
231142.65773311,39.0749439567745,39.0233098336329,2.95266472506541,2.97072220891335,33.0745412211352,44.9720784461306,39.0152379273444,3.0611951954969,39.1746279298389,2.97272725169198,32.5424812680782,44.5905216226292
232371.608040201,39.1084010077764,39.0552723140988,2.96677423368619,2.98467697974653,33.0785597550153,45.0319848731822,39.0547727605909,3.07400755846776,39.2125398060801,2.98025469918186,32.5427540045293,44.6397852038333
233600.558347292,39.1415624705044,39.0869647483613,2.9808186202848,2.99857027062103,33.0824313541858,45.0914981425368,39.0772403462804,3.08970658999961,39.2331988373361,2.99457341953455,32.5302094190279,44.6877789588154
234829.508654383,39.1744322449509,39.1183905742671,2.99479763480155,3.01240169913989,33.0861602222299,45.1506209263042,39.1132772181438,3.10094902979884,39.27494976308,3.00853816824761,32.5472402702551,44.7467232065572
236058.458961474,39.2070141628003,39.1495531709901,3.00871105999386,3.0261709212467,33.0897504272828,45.2093559146975,39.1417177366208,3.1185118102291,39.3001940433796,3.02471755958027,32.52871483707,44.82143319994
237287.409268565,39.2393119889173,39.1804558602912,3.02255870981607,3.03987762935934,33.0932059070277,45.2677058135547,39.1754978492312,3.13211567161549,39.3374634266682,3.04118819453484,32.5505601481956,44.8818258512265
238516.359575656,39.2713294227978,39.2111019077446,3.03634042787445,3.05352155059022,33.096530473487,45.3256733420023,39.2046023638829,3.14162492427213,39.3664634908606,3.05028560278329,32.5510218214395,44.9122068493782
239745.309882747,39.3030700999813,39.2414945239332,3.05005608595377,3.06710244504896,33.0997278176157,45.3832612302508,39.2358389187068,3.15724363765179,39.4038382403303,3.06642870652485,32.5546146316682,44.9806972349791
240974.260189838,39.3345375934269,39.2716368656127,3.06370558261216,3.08062010422358,33.1028015137076,45.4404722175179,39.2656007213425,3.1730428235264,39.4284114174937,3.08034760732303,32.5493830148397,45.030367312932
242203.210496929,39.3657354148544,39.3015320368465,3.07728884184096,3.09407434943666,33.1057550236213,45.4973090500717,39.2982614379323,3.1880490209703,39.4598341578732,3.09570342905939,32.548367233652,45.0993172979228
243432.16080402,39.3966670160501,39.3311830901109,3.09080581178651,3.10746503037268,33.1085917008349,45.5537744793869,39.323697942774,3.19945398690362,39.4921191118777,3.10508813052278,32.5422720591864,45.136543596941
244661.111111111,39.4273357901409,39.3605930273736,3.10425646353106,3.12079202367353,33.1113147943364,45.6098712604107,39.3556016337023,3.21370949593479,39.5188455727011,3.12206743369281,32.5572718604556,45.2046633453981
