"cond.SN","cond.SN.dil","strain","well","fit","fit.se"
"C","0.1","C","A01",0,0
"C","0.05","C","A02",0,0
"C","0.025","C","A03",0,0
"C","0.0125","C","A04",0,0
"C","0.00625","C","A05",0,0
"C","0","C","A06",0,0
"C","0.1","C","A07",0,0
"C","0.05","C","A08",0,0
"C","0.025","C","A09",0,0
"C","0.0125","C","A10",0,0
"C","0.00625","C","A11",0,0
"C","0","C","A12",0,0
"E","0.1","C","B01",0,0
"E","0.05","C","B02",0,0
"E","0.025","C","B03",0.343788279419555,0.145140017940106
"E","0.0125","C","B04",0,0
"E","0.00625","C","B05",0.294289355526955,0.108547045795852
"E","0","C","B06",0,0
"E","0.1","C","B07",0,0
"E","0.05","C","B08",0,0
"E","0.025","C","B09",0,0
"E","0.0125","C","B10",0,0
"E","0.00625","C","B11",0.248767320452844,0.179773851713196
"E","0","C","B12",0,0
"M","0.1","C","D01",0,0
"M","0.05","C","D02",0.244082887232441,0.0637964859633494
"M","0.025","C","D03",0,0
"M","0.0125","C","D04",0,0
"M","0.00625","C","D05",0,0
"M","0","C","D06",0,0
"M","0.1","C","D07",0.248146941274648,0.174507865749351
"M","0.05","C","D08",0.168829159980346,0.0584226345078951
"M","0.025","C","D09",0,0
"M","0.0125","C","D10",0.107041241840271,0.119481182278631
"M","0.00625","C","D11",0,0
"M","0","C","D12",0,0
"P","0.1","C","E01",0.453795052841301,0.135760485236386
"P","0.05","C","E02",0.0633195235959121,0.327025855496472
"P","0.025","C","E03",0,0
"P","0.0125","C","E04",0.214297701858113,0.107258333471898
"P","0.00625","C","E05",0,0
"P","0","C","E06",0,0
"P","0.1","C","E07",0.602841509968382,0.134467104513461
"P","0.05","C","E08",0.218700969939529,0.0970233346756071
"P","0.025","C","E09",0,0
"P","0.0125","C","E10",0.344417869968885,0.0574314088784612
"P","0.00625","C","E11",0,0
"P","0","C","E12",0,0
"S","0.1","C","F01",0,0
"S","0.05","C","F02",0.290389820223373,0.074967532405529
"S","0.025","C","F03",0,0
"S","0.0125","C","F04",0.116519683732119,0.226349595884803
"S","0.00625","C","F05",0,0
"S","0","C","F06",0,0
"S","0.1","C","F07",0,0
"S","0.05","C","F08",0,0
"S","0.025","C","F09",0,0
"S","0.0125","C","F10",0.171912956561216,0.169757414194058
"S","0.00625","C","F11",0.141807645288707,0.10495348131112
"S","0","C","F12",0,0
"T","0.1","C","G01",0,0
"T","0.05","C","G02",0,0
"T","0.025","C","G03",0,0
"T","0.0125","C","G04",0,0
"T","0.00625","C","G05",0,0
"T","0","C","G06",0,0
"T","0.1","C","G07",0,0
"T","0.05","C","G08",0,0
"T","0.025","C","G09",0,0
"T","0.0125","C","G10",0,0
"T","0.00625","C","G11",0,0
"T","0","C","G12",0,0
"C","0.1","E","A01",6.32757088532881,0.840711508225294
"C","0.05","E","A02",4.14603963831028,0.722493227323973
"C","0.025","E","A03",5.15299836945901,0.996672219839878
"C","0.0125","E","A04",0.78774278767171,0.194088225911464
"C","0.00625","E","A05",3.12265582485843,1.17267091314885
"C","0","E","A06",4.67864473230846,0.406714913372318
"E","0.1","E","B01",3.40638672733294,0.435155780326445
"E","0.05","E","B02",3.15234524465994,0.315295973256222
"E","0.025","E","B03",1.18958609903819,0.0935308695821186
"E","0.0125","E","B04",2.16858942521677,0.48889853043877
"E","0.00625","E","B05",3.3054996060823,0.146468252956321
"E","0","E","B06",4.39833439228803,0.277283689781584
"M","0.1","E","D01",3.76838698577378,0.244709661754982
"M","0.05","E","D02",6.64468488804391,0.250954274753599
"M","0.025","E","D03",5.31973278869064,0.189823905977671
"M","0.0125","E","D04",2.24416512278023,0.32907263929259
"M","0.00625","E","D05",3.79514874234216,0.302708402204249
"M","0","E","D06",2.25202497753483,0.149625230463929
"P","0.1","E","E01",6.88677933254953,0.894581543829375
"P","0.05","E","E02",7.57013133884026,0.818414235124773
"P","0.025","E","E03",7.39274927146954,0.528792012080413
"P","0.0125","E","E04",4.64087253093003,0.525662635864727
"P","0.00625","E","E05",1.79357449748957,0.0938679772125108
"P","0","E","E06",1.14764059899406,0.126343522430818
"S","0.1","E","F01",3.43821200228986,0.143635947354242
"S","0.05","E","F02",3.89216665428629,0.0531756852674955
"S","0.025","E","F03",-0.659344281657685,0.0259145517826365
"S","0.0125","E","F04",1.2043475928916,0.111431314744048
"S","0.00625","E","F05",2.18812631405884,0.165469395066556
"S","0","E","F06",0.53820871625264,0.202359252010934
"T","0.1","E","G01",1.27607088337013,0.134471546135759
"T","0.05","E","G02",4.65211242886858,0.252815737262253
"T","0.025","E","G03",0.647415113655862,0.0770757165302457
"T","0.0125","E","G04",0.0598655337427158,0.500026192451188
"T","0.00625","E","G05",0.37257219839894,0.0892028774915211
"T","0","E","G06",0.976037360341601,0.126249814204803
"C","0.1","M","A01",4.9043532040396,0.348226286376094
"C","0.05","M","A02",5.26375553662851,0.361529002746421
"C","0.025","M","A03",3.39732341053782,0.435235544847582
"C","0.0125","M","A04",1.33277473575921,0.178438039314328
"C","0.00625","M","A05",1.73994456173357,0.386252574307141
"C","0","M","A06",3.13027632184388,0.452279940547932
"C","0.1","M","A07",6.61832209479285,0.324418685541686
"C","0.025","M","A09",3.72244546813547,0.445749796214446
"C","0.0125","M","A10",3.48883725792951,0.694629336236848
"C","0.00625","M","A11",3.87779463827322,0.492852430317504
"C","0","M","A12",5.58596588510708,0.383297393723788
"E","0.1","M","B01",7.34392210042143,0.868670039807125
"E","0.05","M","B02",5.07248774868901,0.196827602457092
"E","0.025","M","B03",5.35198292363248,0.331179848060949
"E","0.0125","M","B04",3.06056459100034,0.323910258262201
"E","0.00625","M","B05",3.6320222991597,0.272782990496326
"E","0","M","B06",2.71517685104098,0.201480351875382
"E","0.1","M","B07",4.90350174084566,0.348732795868349
"E","0.025","M","B09",2.74441014329014,0.23377474167762
"E","0.0125","M","B10",3.57499150110181,0.317967763645966
"E","0.00625","M","B11",3.64716076377914,0.448914532345049
"E","0","M","B12",1.71689739637414,0.183474781205236
"M","0.1","M","D01",6.48931618169241,0.395231204359178
"M","0.05","M","D02",7.42274387295804,0.507918532933751
"M","0.025","M","D03",5.75885239381916,0.459879192699207
"M","0.0125","M","D04",4.03224620905759,0.398976033203582
"M","0.00625","M","D05",1.97560062322009,0.224717940249582
"M","0","M","D06",1.74556594107223,0.220746441757449
"M","0.1","M","D07",8.02324751859099,0.485798166263089
"M","0.05","M","D08",8.08034411188756,0.407527018224332
"M","0.025","M","D09",4.67049882932378,0.391457452056376
"M","0.0125","M","D10",4.50782894231617,0.538013815421935
"M","0.00625","M","D11",4.04873515011171,0.420613978287679
"M","0","M","D12",1.86871028394713,0.232390577369132
"P","0.1","M","E01",9.91832660273866,0.714326239601807
"P","0.05","M","E02",9.6591636629274,0.39994009853284
"P","0.025","M","E03",7.55285312845374,0.236530239110989
"P","0.0125","M","E04",2.6545445714721,0.266489289902757
"P","0.00625","M","E05",1.8380147799767,0.224012616372352
"P","0","M","E06",2.53275110456576,0.255524544667106
"P","0.1","M","E07",9.74856753692305,0.659981698102302
"P","0.05","M","E08",8.80443066836824,0.355492386317691
"P","0.025","M","E09",7.73697091477056,0.210643037401194
"P","0.0125","M","E10",7.016644362793,0.654049667564171
"P","0.00625","M","E11",6.51969972304725,0.277386522942431
"P","0","M","E12",2.19735743651134,0.363947624748701
"S","0.1","M","F01",8.54508293782637,0.727440400271546
"S","0.05","M","F02",7.77671503995038,1.14501003079815
"S","0.025","M","F03",3.3074857399832,0.527177489392662
"S","0.0125","M","F04",1.00260638475046,0.438680767564038
"S","0.00625","M","F05",0.345428112085998,0.200712999570888
"S","0","M","F06",2.32695347688894,0.177675379398743
"S","0.1","M","F07",4.40864575091679,0.670306379587983
"S","0.05","M","F08",5.61988209060511,0.40893374869602
"S","0.025","M","F09",4.80570244684215,0.345833041364599
"S","0.0125","M","F10",3.91769289532506,0.608869811030631
"S","0.00625","M","F11",3.1428859147953,0.369393565442148
"S","0","M","F12",2.54202881076716,0.34232630585463
"T","0.1","M","G01",10.8269663367851,0.711418650298079
"T","0.05","M","G02",7.9817624545636,0.376097455306103
"T","0.025","M","G03",3.9088658249041,0.419227698069052
"T","0.0125","M","G04",2.9536936128825,0.314486295427976
"T","0.00625","M","G05",0.739195313458637,0.202506414704691
"T","0","M","G06",7.0032860690997,0.417787899506352
"T","0.1","M","G07",9.33731554839681,0.66285910896032
"T","0.05","M","G08",8.68838588245378,0.527912676281289
"T","0.025","M","G09",7.62649101822065,0.362928870069324
"T","0.0125","M","G10",7.84047190900732,0.754162340326855
"T","0.00625","M","G11",6.68701002577381,0.591321195645814
"T","0","M","G12",2.31024478809599,0.344119268095389
"C","0.1","P","A01",38.1806043292599,0.24989975224512
"C","0.05","P","A02",26.3037541602832,0.525637767453551
"C","0.025","P","A03",6.40543672116661,0.152764557993962
"C","0.0125","P","A04",0.712283605669511,0.103134147777461
"C","0.00625","P","A05",0,0
"C","0","P","A06",1.00181805181405,0.297890006973657
"C","0.1","P","A07",30.2501628618257,0.151949787466513
"C","0.05","P","A08",27.4085980197139,1.39345894286306
"C","0.025","P","A09",9.99141682272864,0.627547818456616
"C","0.0125","P","A10",0.554160129129945,0.18283252689788
"C","0.00625","P","A11",0.48810239526816,0.189946916658208
"C","0","P","A12",0.33639459873057,0.113088367796401
"E","0.1","P","B01",0.416763443194007,0.0850673819431794
"E","0.05","P","B02",0.506710474276797,0.116103304761793
"E","0.025","P","B03",0.671495061509261,0.194961538747397
"E","0.0125","P","B04",0.457555919674694,0.0546995177069929
"E","0.00625","P","B05",0.662644472359974,0.238409523431505
"E","0","P","B06",0.704329833763589,0.171933568866882
"E","0.1","P","B07",0.31805318373881,0.158026266172941
"E","0.05","P","B08",0.438700640789728,0.232914651896102
"E","0.025","P","B09",0.306994256167924,0.197201690783265
"E","0.0125","P","B10",0.408752222816997,0.180123886422895
"E","0.00625","P","B11",0.612958845832512,0.250022135209265
"E","0","P","B12",0.337243542431796,0.116126682229281
"M","0.1","P","D01",39.1183315880335,0.488213033947635
"M","0.05","P","D02",40.0920161513086,0.249826807332545
"M","0.025","P","D03",44.2676276776322,0.434814734306148
"M","0.0125","P","D04",40.4684263653415,2.79505635551282
"M","0.00625","P","D05",13.0324478446494,2.56068231939456
"M","0","P","D06",0.65535859082449,0.213920541004609
"M","0.1","P","D07",8.75693424240806,1.23679902725656
"M","0.05","P","D08",57.7099408530022,0.348380378766137
"M","0.025","P","D09",12.5539939676369,1.09415306330339
"M","0.0125","P","D10",40.2950351524151,0.954046450732868
"M","0.00625","P","D11",36.3654705473136,0.558299677906938
"M","0","P","D12",0.614494232258756,0.171024306972408
"P","0.1","P","E01",2.35944611735023,0.112472513735462
"P","0.05","P","E02",1.07818853732681,0.203115412350033
"P","0.025","P","E03",0.681129810512504,0.119437432973176
"P","0.0125","P","E04",0.595309056929548,0.198107882816595
"P","0.00625","P","E05",0.510968439925611,0.216457800218384
"P","0","P","E06",0.61686756151581,0.18690856696123
"P","0.1","P","E07",2.00092977553054,0.268010153886413
"P","0.05","P","E08",1.04839449631538,0.279056091088181
"P","0.025","P","E09",0.464888167411056,0.208624225265301
"P","0.0125","P","E10",0.682903721959208,0.229279534454262
"P","0.00625","P","E11",0.464805973724224,0.155443409509941
"P","0","P","E12",0.605462151236712,0.267843525910937
"S","0.1","P","F01",45.9040756661084,0.229832178685901
"S","0.05","P","F02",37.1776639532956,1.0370841490879
"S","0.025","P","F03",47.524706583922,0.151442709384738
"S","0.0125","P","F04",41.2314330091538,0.113334656814731
"S","0.00625","P","F05",39.6199477703168,0.783773429808547
"S","0","P","F06",0,0
"S","0.1","P","F07",30.665235475953,1.3505563520669
"S","0.05","P","F08",36.3872390537868,0.766487829019022
"S","0.025","P","F09",38.0242026470578,0.609496338904992
"S","0.0125","P","F10",47.1284216233078,0.14533359112308
"S","0.00625","P","F11",36.563435610934,0.457368935545995
"S","0","P","F12",0.417006253020745,0.183831476083378
"T","0.1","P","G01",53.4113023703069,0.369163131964279
"T","0.05","P","G02",30.7942048397177,1.45523354952025
"T","0.025","P","G03",31.3195778467316,0.495221626755258
"T","0.0125","P","G04",4.76123099589297,0.432097839777786
"T","0.00625","P","G05",0.683870164654568,0.183205211486947
"T","0","P","G06",0.530594380424589,0.234943263278009
"T","0.1","P","G07",46.1311831460091,0.221324589426677
"T","0.05","P","G08",37.8166993502887,0.206613629294145
"T","0.025","P","G09",30.6397657838613,0.193353634736744
"T","0.0125","P","G10",5.89376189308364,0.680911373074308
"T","0.00625","P","G11",0.532169890435796,0.172391888880699
"T","0","P","G12",0.494250982352458,0.130375960841789
"C","0.1","S","A01",1.42270388361331,0.213252128037066
"C","0.05","S","A02",1.12523064787481,0.0958514224716463
"C","0.025","S","A03",0.934628472439614,0.0941779822205093
"C","0.0125","S","A04",0.975597028135329,0.133052185758632
"C","0.00625","S","A05",0.621250290074727,0.221261111396705
"C","0","S","A06",1.3466230382753,0.302137911168934
"C","0.1","S","A07",1.23936088407274,0.200784862995213
"C","0.05","S","A08",1.09412028420492,0.0551908449365857
"C","0.025","S","A09",1.05405142919303,0.0496230875438546
"C","0.0125","S","A10",1.18624690701817,0.134213877347875
"C","0.00625","S","A11",1.16410715780854,0.131074419922449
"C","0","S","A12",1.12562101254784,0.0704216615601651
"E","0.1","S","B01",1.65732084100454,0.15268336381666
"E","0.05","S","B02",1.30446383230322,0.159372046838405
"E","0.025","S","B03",1.32519076421671,0.24540946043476
"E","0.0125","S","B04",0.768400152457042,0.0913588530963426
"E","0.00625","S","B05",1.02313569059914,0.234331740497472
"E","0","S","B06",0.961979632356424,0.175711046793007
"E","0.1","S","B07",1.23421614370372,0.125011152303106
"E","0.05","S","B08",1.37299910195407,0.213673233523066
"E","0.025","S","B09",1.30930389732901,0.13523732097634
"E","0.0125","S","B10",1.2312354178506,0.169945932093094
"E","0.00625","S","B11",1.285186376993,0.225866920140261
"E","0","S","B12",1.29308477814405,0.0734805069778489
"M","0.1","S","D01",2.68525686659789,0.21346532505981
"M","0.05","S","D02",1.69997417870057,0.217560801441809
"M","0.025","S","D03",1.30572018599633,0.17689540402783
"M","0.0125","S","D04",0.928711733348879,0.167140041227257
"M","0.00625","S","D05",0.936764023083263,0.117358813950466
"M","0","S","D06",1.02414568225051,0.321496432896724
"M","0.1","S","D07",2.68995807663064,0.592317114680906
"M","0.05","S","D08",1.90442970706044,0.385250413102764
"M","0.025","S","D09",1.26523020485807,0.186633925604346
"M","0.0125","S","D10",1.30920641904241,0.269491783518982
"M","0.00625","S","D11",1.12133962749007,0.147537972425171
"M","0","S","D12",1.49980091084815,0.165075875409119
"P","0.1","S","E01",4.83534226933644,0.245536877593177
"P","0.05","S","E02",2.61651424761332,0.339221712389912
"P","0.025","S","E03",1.51244873720518,0.220631203431163
"P","0.0125","S","E04",1.31814375552709,0.259817872717931
"P","0.00625","S","E05",1.29518745552051,0.350190988882176
"P","0","S","E06",0.848784389979191,0.259279413155428
"P","0.1","S","E07",3.65142795388722,0.357066513005802
"P","0.05","S","E08",1.75393868331954,0.233949331496153
"P","0.025","S","E09",1.45681962054775,0.224157731219173
"P","0.0125","S","E10",1.50120740172261,0.227402612740467
"P","0.00625","S","E11",1.53270163837002,0.249171169328097
"P","0","S","E12",1.4993882710456,0.245035162460931
"S","0.1","S","F01",1.6071928614962,0.156287033187227
"S","0.05","S","F02",1.4878094442925,0.244767159004262
"S","0.025","S","F03",1.00701152028093,0.109427517807146
"S","0.0125","S","F04",1.0520432525418,0.223084966239345
"S","0.00625","S","F05",0.862712688985265,0.196682562671071
"S","0","S","F06",0.79917319974448,0.139464346187037
"S","0.1","S","F07",0.840646162313527,0.237396264166498
"S","0.05","S","F08",1.07119509245041,0.21259171575336
"S","0.025","S","F09",0.990151528884935,0.120730873020567
"S","0.0125","S","F10",1.19235388120756,0.219197569408933
"S","0.00625","S","F11",1.21402779363183,0.218054577466964
"S","0","S","F12",1.40833070605701,0.165819221957978
"T","0.1","S","G01",2.6361739171754,0.364564583849947
"T","0.05","S","G02",0.893975386378088,0.187797356374003
"T","0.025","S","G03",1.36322110790022,0.281066774980302
"T","0.0125","S","G04",1.15425158716463,0.226224139761121
"T","0.00625","S","G05",1.1021506367752,0.210037408782029
"T","0","S","G06",1.09987267084053,0.195815470213666
"T","0.1","S","G07",1.87864620221869,0.411632343657521
"T","0.05","S","G08",1.45851880570768,0.240113945769694
"T","0.025","S","G09",1.27495120271521,0.25314684553064
"T","0.0125","S","G10",1.24461246887429,0.254617466616378
"T","0.00625","S","G11",1.21429044867433,0.173154138044589
"T","0","S","G12",1.19152163772322,0.096802131544528
"C","0.1","T","A01",5.55758971288188,0.589688442022968
"C","0.05","T","A02",5.70696763070665,0.609635058539848
"C","0.025","T","A03",5.34378022086545,0.829017718296899
"C","0.0125","T","A04",5.42605308508611,0.769150168007186
"C","0.00625","T","A05",3.84853714553675,1.17854444741467
"C","0","T","A06",5.0667376181491,0.54735469937323
"C","0.1","T","A07",3.91045301995503,0.405979920723929
"C","0.05","T","A08",4.15996288331768,0.527843176115371
"C","0.025","T","A09",4.50243638445996,0.468036153102568
"C","0.0125","T","A10",5.51854184532893,0.260074019274527
"C","0.00625","T","A11",5.45409735722346,0.48428940662483
"C","0","T","A12",5.40537369757678,0.935428184819536
"E","0.1","T","B01",5.01058253907316,0.758385705010707
"E","0.05","T","B02",6.60372556415093,0.811550710065066
"E","0.025","T","B03",6.8772166261869,1.17209445634335
"E","0.0125","T","B04",5.41045280147978,1.1876307354617
"E","0.00625","T","B05",5.77321560856734,0.980474860655678
"E","0","T","B06",5.68301953314204,0.996331950829937
"E","0.1","T","B07",4.90125595751835,0.391583926591779
"E","0.05","T","B08",6.21367868153201,0.961835205641888
"E","0.025","T","B09",6.74949482769317,0.949489048299399
"E","0.0125","T","B10",6.21449815098838,0.924260069046753
"E","0.00625","T","B11",7.00131096538804,1.51125971884907
"E","0","T","B12",5.55526323518159,1.48042522430856
"M","0.1","T","D01",5.01263830709164,0.377866175308782
"M","0.05","T","D02",5.78335125248961,0.157310746168146
"M","0.025","T","D03",6.12888432687157,0.263887278778504
"M","0.0125","T","D04",6.1651538189205,0.656230766593966
"M","0.00625","T","D05",5.65031101473949,0.692122340781647
"M","0","T","D06",5.88515016114294,0.304738069099817
"M","0.1","T","D07",5.58145246466313,0.477762081833992
"M","0.05","T","D08",5.58780222220493,0.237446605398332
"M","0.025","T","D09",6.01554538585663,0.88949608556324
"M","0.0125","T","D10",7.15595562924246,0.229911920361359
"M","0.00625","T","D11",5.82138090693021,0.523213182445751
"M","0","T","D12",5.94551088197741,0.589274685098321
"P","0.1","T","E01",3.98552207829946,0.463920013684195
"P","0.05","T","E02",5.46850000585883,0.259851575259177
"P","0.025","T","E03",5.27666579949552,0.326246762948166
"P","0.0125","T","E04",5.84336289738745,0.299883582071613
"P","0.00625","T","E05",4.9584072271716,0.248752461140159
"P","0","T","E06",6.05880192503658,0.61956854658282
"P","0.1","T","E07",5.38102556790739,0.505613994347777
"P","0.05","T","E08",4.48874225615565,0.321161352450383
"P","0.025","T","E09",5.15725826222624,0.32169400514742
"P","0.0125","T","E10",6.9412820030818,0.282416168531916
"P","0.00625","T","E11",5.71325209970986,0.225557201275313
"P","0","T","E12",6.95710987394899,0.127498544143108
"S","0.1","T","F01",5.2645948310037,0.307948560569375
"S","0.05","T","F02",7.60268837539189,0.250029498248851
"S","0.025","T","F03",5.92419572577431,0.263828251390526
"S","0.0125","T","F04",6.20134570344858,0.349075247381417
"S","0.00625","T","F05",5.56695451180298,0.159401572630503
"S","0","T","F06",6.15173335888513,0.173356828321687
"S","0.1","T","F07",4.13994494908913,0.853412430705309
"S","0.05","T","F08",6.30485388401798,0.677271388756489
"S","0.025","T","F09",5.94473436471572,0.261491866535803
"S","0.0125","T","F10",7.09441239636446,0.184267537743599
"S","0.00625","T","F11",6.43419566764706,0.186184292985385
"S","0","T","F12",6.6520806570623,0.668625541259036
"T","0.1","T","G01",4.01979809685596,0.710724804177894
"T","0.05","T","G02",5.87659697395723,0.277578300810104
"T","0.025","T","G03",6.29437104774942,0.446061773343228
"T","0.0125","T","G04",6.22739532500548,0.159383307590889
"T","0.00625","T","G05",5.93379614613245,0.349846142278139
"T","0","T","G06",6.72940762326277,0.459455038460211
"T","0.1","T","G07",5.72025991859164,0.58071253850783
"T","0.05","T","G08",7.17274085298256,0.378590171503789
"T","0.025","T","G09",6.02254691423096,0.109803357269061
"T","0.0125","T","G10",7.67558005380484,0.195294749373496
"T","0.00625","T","G11",6.19294623054164,0.249895112034936
"T","0","T","G12",5.83252829150397,0.711901018414506
"C","0.1","E","A07",0,0
"C","0.05","E","A08",0,0
"C","0.05","M","A08",0,0
"C","0.025","E","A09",0,0
"C","0.0125","E","A10",0,0
"C","0.00625","E","A11",0,0
"C","0","E","A12",0,0
"E","0.1","E","B07",0,0
"E","0.05","E","B08",0,0
"E","0.05","M","B08",0,0
"E","0.025","E","B09",0,0
"E","0.0125","E","B10",0,0
"E","0.00625","E","B11",0,0
"E","0","E","B12",0,0
"M","0.1","E","D07",0,0
"M","0.05","E","D08",0,0
"M","0.025","E","D09",0,0
"M","0.0125","E","D10",0,0
"M","0.00625","E","D11",0,0
"M","0","E","D12",0,0
"P","0.1","E","E07",0,0
"P","0.05","E","E08",0,0
"P","0.025","E","E09",0,0
"P","0.0125","E","E10",0,0
"P","0.00625","E","E11",0,0
"P","0","E","E12",0,0
"S","0.1","E","F07",0,0
"S","0.05","E","F08",0,0
"S","0.025","E","F09",0,0
"S","0.0125","E","F10",0,0
"S","0.00625","E","F11",0,0
"S","0","E","F12",0,0
"T","0.1","E","G07",0,0
"T","0.05","E","G08",0,0
"T","0.025","E","G09",0,0
"T","0.0125","E","G10",0,0
"T","0.00625","E","G11",0,0
"T","0","E","G12",0,0
