"well","plate","replc","abs","starch","x","comp","c.len"
"A01","A","1",1.553,TRUE,0,"C",1
"A01","A","1",0.186,FALSE,0.5,"C",1
"A01","A","1",2.004,TRUE,0.5,"C",1
"A01","A","1",1.811,TRUE,0.25,"C",1
"A01","A","1",1.728,TRUE,0.125,"C",1
"A01","A","1",1.697,TRUE,0.05,"C",1
"A01","A","2",0.06,FALSE,0.5,"C",1
"A01","A","2",1.721,TRUE,0.5,"C",1
"A01","A","2",1.73,TRUE,0.25,"C",1
"A01","A","2",1.687,TRUE,0.125,"C",1
"A01","A","2",1.714,TRUE,0.05,"C",1
"A01","A","2",1.683,TRUE,0.025,"C",1
"A01","B","1",0.001,FALSE,0.5,"C-E-L-M-P",5
"A01","B","1",0.004,TRUE,0.5,"C-E-L-M-P",5
"A01","B","1",0.005,TRUE,0.25,"C-E-L-M-P",5
"A01","B","1",0.014,TRUE,0.125,"C-E-L-M-P",5
"A01","B","1",1.388,TRUE,0.05,"C-E-L-M-P",5
"A02","A","1",1.662,TRUE,0,"C-E",2
"A02","A","1",0.002,FALSE,0.5,"C-E",2
"A02","A","1",1.455,TRUE,0.5,"C-E",2
"A02","A","1",1.556,TRUE,0.25,"C-E",2
"A02","A","1",1.581,TRUE,0.125,"C-E",2
"A02","A","1",1.731,TRUE,0.05,"C-E",2
"A02","A","1",1.658,TRUE,0.025,"C-E",2
"A02","A","2",0.002,FALSE,0.5,"C-E",2
"A02","A","2",1.472,TRUE,0.5,"C-E",2
"A02","A","2",1.601,TRUE,0.25,"C-E",2
"A02","A","2",1.619,TRUE,0.125,"C-E",2
"A02","A","2",1.691,TRUE,0.05,"C-E",2
"A02","A","2",1.819,TRUE,0.025,"C-E",2
"A02","B","1",0.002,FALSE,0.5,"C-E-M-S-T",5
"A02","B","1",0.004,TRUE,0.5,"C-E-M-S-T",5
"A02","B","1",0.024,TRUE,0.25,"C-E-M-S-T",5
"A02","B","1",0.19,TRUE,0.125,"C-E-M-S-T",5
"A02","B","1",1.235,TRUE,0.05,"C-E-M-S-T",5
"A02","B","1",1.572,TRUE,0.025,"C-E-M-S-T",5
"A03","A","1",1.68,TRUE,0,"E-L",2
"A03","A","1",0.008,FALSE,0.5,"E-L",2
"A03","A","1",1.517,TRUE,0.5,"E-L",2
"A03","A","1",1.628,TRUE,0.25,"E-L",2
"A03","A","1",1.648,TRUE,0.125,"E-L",2
"A03","A","1",1.755,TRUE,0.05,"E-L",2
"A03","A","1",1.641,TRUE,0.025,"E-L",2
"A03","A","2",0.014,FALSE,0.5,"E-L",2
"A03","A","2",1.576,TRUE,0.5,"E-L",2
"A03","A","2",1.653,TRUE,0.25,"E-L",2
"A03","A","2",1.565,TRUE,0.125,"E-L",2
"A03","A","2",1.724,TRUE,0.05,"E-L",2
"A03","A","2",1.77,TRUE,0.025,"E-L",2
"A03","B","1",0.001,FALSE,0.5,"E-L-M-P-S",5
"A03","B","1",0.002,TRUE,0.5,"E-L-M-P-S",5
"A03","B","1",0.004,TRUE,0.25,"E-L-M-P-S",5
"A03","B","1",0.005,TRUE,0.125,"E-L-M-P-S",5
"A03","B","1",0.33,TRUE,0.05,"E-L-M-P-S",5
"A03","B","1",1.093,TRUE,0.025,"E-L-M-P-S",5
"A04","A","1",1.543,TRUE,0,"L-M",2
"A04","A","1",0.013,FALSE,0.5,"L-M",2
"A04","A","1",1.491,TRUE,0.5,"L-M",2
"A04","A","1",1.719,TRUE,0.25,"L-M",2
"A04","A","1",1.614,TRUE,0.125,"L-M",2
"A04","A","1",1.744,TRUE,0.05,"L-M",2
"A04","A","1",1.666,TRUE,0.025,"L-M",2
"A04","A","2",0.045,FALSE,0.5,"L-M",2
"A04","A","2",1.65,TRUE,0.5,"L-M",2
"A04","A","2",1.774,TRUE,0.25,"L-M",2
"A04","A","2",1.644,TRUE,0.125,"L-M",2
"A04","A","2",1.708,TRUE,0.05,"L-M",2
"A04","A","2",1.799,TRUE,0.025,"L-M",2
"A04","B","1",0.002,FALSE,0.5,"E-L-M-P-S-T",6
"A04","B","1",0.002,TRUE,0.5,"E-L-M-P-S-T",6
"A04","B","1",0.004,TRUE,0.25,"E-L-M-P-S-T",6
"A04","B","1",0.005,TRUE,0.125,"E-L-M-P-S-T",6
"A04","B","1",0.159,TRUE,0.05,"E-L-M-P-S-T",6
"A04","B","1",1.247,TRUE,0.025,"E-L-M-P-S-T",6
"A05","A","1",1.656,TRUE,0,"C-E-L",3
"A05","A","1",0.003,FALSE,0.5,"C-E-L",3
"A05","A","1",1.432,TRUE,0.5,"C-E-L",3
"A05","A","1",1.595,TRUE,0.25,"C-E-L",3
"A05","A","1",1.597,TRUE,0.125,"C-E-L",3
"A05","A","1",1.758,TRUE,0.05,"C-E-L",3
"A05","A","1",1.573,TRUE,0.025,"C-E-L",3
"A05","A","2",0.002,FALSE,0.5,"C-E-L",3
"A05","A","2",1.384,TRUE,0.5,"C-E-L",3
"A05","A","2",1.657,TRUE,0.25,"C-E-L",3
"A05","A","2",1.602,TRUE,0.125,"C-E-L",3
"A05","A","2",1.61,TRUE,0.05,"C-E-L",3
"A05","A","2",1.768,TRUE,0.025,"C-E-L",3
"A06","A","1",1.634,TRUE,0,"C-M-T",3
"A06","A","1",0.002,FALSE,0.5,"C-M-T",3
"A06","A","1",0.013,TRUE,0.5,"C-M-T",3
"A06","A","1",0.09,TRUE,0.25,"C-M-T",3
"A06","A","1",0.546,TRUE,0.125,"C-M-T",3
"A06","A","1",1.36,TRUE,0.05,"C-M-T",3
"A06","A","1",1.523,TRUE,0.025,"C-M-T",3
"A06","B","2",0.001,FALSE,0.5,NA,NA
"A06","B","2",0.002,TRUE,0.5,NA,NA
"A06","B","2",0.005,TRUE,0.25,NA,NA
"A06","B","2",0.071,TRUE,0.125,NA,NA
"A06","B","2",1.361,TRUE,0.05,NA,NA
"A06","B","2",1.537,TRUE,0.025,NA,NA
"A07","A","1",1.63,TRUE,0,"E-M-T",3
"A07","A","1",0.002,FALSE,0.5,"E-M-T",3
"A07","A","1",0.007,TRUE,0.5,"E-M-T",3
"A07","A","1",0.037,TRUE,0.25,"E-M-T",3
"A07","A","1",0.293,TRUE,0.125,"E-M-T",3
"A07","A","1",1.325,TRUE,0.05,"E-M-T",3
"A07","A","1",1.346,TRUE,0.025,"E-M-T",3
"A07","A","2",0.002,FALSE,0.5,"E-M-T",3
"A07","A","2",0.00600000000000001,TRUE,0.5,"E-M-T",3
"A07","A","2",0.03,TRUE,0.25,"E-M-T",3
"A07","A","2",0.334,TRUE,0.125,"E-M-T",3
"A07","A","2",1.126,TRUE,0.05,"E-M-T",3
"A07","B","2",0.001,FALSE,0.5,NA,NA
"A07","B","2",0.004,TRUE,0.5,NA,NA
"A07","B","2",0.034,TRUE,0.25,NA,NA
"A07","B","2",0.203,TRUE,0.125,NA,NA
"A07","B","2",1.148,TRUE,0.05,NA,NA
"A07","B","2",1.593,TRUE,0.025,NA,NA
"A08","A","1",1.53,TRUE,0,"L-M-P",3
"A08","A","1",0.002,FALSE,0.5,"L-M-P",3
"A08","A","1",0.004,TRUE,0.5,"L-M-P",3
"A08","A","1",0.004,TRUE,0.25,"L-M-P",3
"A08","A","1",0.008,TRUE,0.125,"L-M-P",3
"A08","A","1",0.345,TRUE,0.05,"L-M-P",3
"A08","A","1",1.324,TRUE,0.025,"L-M-P",3
"A08","A","2",0.001,FALSE,0.5,"L-M-P",3
"A08","A","2",0.003,TRUE,0.5,"L-M-P",3
"A08","A","2",0.004,TRUE,0.25,"L-M-P",3
"A08","A","2",0.00600000000000001,TRUE,0.125,"L-M-P",3
"A08","A","2",0.284,TRUE,0.05,"L-M-P",3
"A08","A","2",1.341,TRUE,0.025,"L-M-P",3
"A09","A","1",1.585,TRUE,0,"C-E-L-T",4
"A09","A","1",0.002,FALSE,0.5,"C-E-L-T",4
"A09","A","1",0.01,TRUE,0.5,"C-E-L-T",4
"A09","A","1",0.062,TRUE,0.25,"C-E-L-T",4
"A09","A","1",0.429,TRUE,0.125,"C-E-L-T",4
"A09","A","1",1.336,TRUE,0.05,"C-E-L-T",4
"A09","A","1",1.456,TRUE,0.025,"C-E-L-T",4
"A09","A","2",0.001,FALSE,0.5,"C-E-L-T",4
"A09","A","2",0.009,TRUE,0.5,"C-E-L-T",4
"A09","A","2",0.085,TRUE,0.25,"C-E-L-T",4
"A09","A","2",0.392,TRUE,0.125,"C-E-L-T",4
"A09","A","2",1.441,TRUE,0.05,"C-E-L-T",4
"A09","A","2",1.579,TRUE,0.025,"C-E-L-T",4
"A09","B","2",0.001,FALSE,0.5,NA,NA
"A09","B","2",0.002,TRUE,0.5,NA,NA
"A09","B","2",0.004,TRUE,0.25,NA,NA
"A09","B","2",0.004,TRUE,0.125,NA,NA
"A09","B","2",0.283,TRUE,0.05,NA,NA
"A09","B","2",1.369,TRUE,0.025,NA,NA
"A10","A","1",1.692,TRUE,0,"E-L-M-P",4
"A10","A","1",0.002,FALSE,0.5,"E-L-M-P",4
"A10","A","1",0.004,TRUE,0.5,"E-L-M-P",4
"A10","A","1",0.005,TRUE,0.25,"E-L-M-P",4
"A10","A","1",0.011,TRUE,0.125,"E-L-M-P",4
"A10","A","1",0.857,TRUE,0.05,"E-L-M-P",4
"A10","A","1",1.425,TRUE,0.025,"E-L-M-P",4
"A10","A","2",0.002,FALSE,0.5,"E-L-M-P",4
"A10","A","2",0.003,TRUE,0.5,"E-L-M-P",4
"A10","A","2",0.005,TRUE,0.25,"E-L-M-P",4
"A10","A","2",0.009,TRUE,0.125,"E-L-M-P",4
"A10","A","2",0.993,TRUE,0.05,"E-L-M-P",4
"A10","A","2",1.548,TRUE,0.025,"E-L-M-P",4
"A11","A","1",1.675,TRUE,0,"E-M-S-T",4
"A11","A","1",0.002,FALSE,0.5,"E-M-S-T",4
"A11","A","1",0.009,TRUE,0.5,"E-M-S-T",4
"A11","A","1",0.042,TRUE,0.25,"E-M-S-T",4
"A11","A","1",0.228,TRUE,0.125,"E-M-S-T",4
"A11","A","1",1.143,TRUE,0.05,"E-M-S-T",4
"A11","A","1",1.384,TRUE,0.025,"E-M-S-T",4
"A11","A","2",0.001,FALSE,0.5,"E-M-S-T",4
"A11","A","2",0.00600000000000001,TRUE,0.5,"E-M-S-T",4
"A11","A","2",0.022,TRUE,0.25,"E-M-S-T",4
"A11","A","2",0.175,TRUE,0.125,"E-M-S-T",4
"A11","A","2",1.161,TRUE,0.05,"E-M-S-T",4
"A11","A","2",1.567,TRUE,0.025,"E-M-S-T",4
"B01","A","1",1.699,TRUE,0,"E",1
"B01","A","1",0.095,FALSE,0.5,"E",1
"B01","A","1",1.886,TRUE,0.5,"E",1
"B01","A","1",1.729,TRUE,0.25,"E",1
"B01","A","1",1.709,TRUE,0.125,"E",1
"B01","A","1",1.716,TRUE,0.05,"E",1
"B01","A","1",1.653,TRUE,0.025,"E",1
"B01","A","2",0.153,FALSE,0.5,"E",1
"B01","A","2",1.884,TRUE,0.5,"E",1
"B01","A","2",1.774,TRUE,0.25,"E",1
"B01","A","2",1.682,TRUE,0.125,"E",1
"B01","A","2",1.695,TRUE,0.05,"E",1
"B01","A","2",1.665,TRUE,0.025,"E",1
"B01","B","1",0.001,FALSE,0.5,"C-E-L-M-S",5
"B01","B","1",0.041,TRUE,0.5,"C-E-L-M-S",5
"B01","B","1",0.564,TRUE,0.25,"C-E-L-M-S",5
"B01","B","1",1.116,TRUE,0.125,"C-E-L-M-S",5
"B01","B","1",1.434,TRUE,0.05,"C-E-L-M-S",5
"B02","A","1",1.734,TRUE,0,"C-L",2
"B02","A","1",0.036,FALSE,0.5,"C-L",2
"B02","A","1",1.793,TRUE,0.5,"C-L",2
"B02","A","1",1.677,TRUE,0.25,"C-L",2
"B02","A","1",1.724,TRUE,0.125,"C-L",2
"B02","A","1",1.741,TRUE,0.05,"C-L",2
"B02","A","1",1.61,TRUE,0.025,"C-L",2
"B02","A","2",0.376,FALSE,0.5,"C-L",2
"B02","A","2",2.149,TRUE,0.5,"C-L",2
"B02","A","2",1.908,TRUE,0.25,"C-L",2
"B02","A","2",1.758,TRUE,0.125,"C-L",2
"B02","A","2",1.736,TRUE,0.05,"C-L",2
"B02","A","2",1.632,TRUE,0.025,"C-L",2
"B02","B","1",0.001,FALSE,0.5,"C-E-P-S-T",5
"B02","B","1",0.002,TRUE,0.5,"C-E-P-S-T",5
"B02","B","1",0.004,TRUE,0.25,"C-E-P-S-T",5
"B02","B","1",0.00600000000000001,TRUE,0.125,"C-E-P-S-T",5
"B02","B","1",0.251,TRUE,0.05,"C-E-P-S-T",5
"B02","B","1",0.861,TRUE,0.025,"C-E-P-S-T",5
"B03","A","2",0.003,FALSE,0.5,"E-M",2
"B03","A","2",0.833,TRUE,0.5,"E-M",2
"B03","A","2",1.408,TRUE,0.25,"E-M",2
"B03","A","2",1.56,TRUE,0.125,"E-M",2
"B03","A","2",1.625,TRUE,0.05,"E-M",2
"B03","A","2",1.577,TRUE,0.025,"E-M",2
"B03","B","1",0.001,FALSE,0.5,"E-L-M-P-T",5
"B03","B","1",0.002,TRUE,0.5,"E-L-M-P-T",5
"B03","B","1",0.00600000000000001,TRUE,0.25,"E-L-M-P-T",5
"B03","B","1",0.019,TRUE,0.125,"E-L-M-P-T",5
"B03","B","1",0.713,TRUE,0.05,"E-L-M-P-T",5
"B03","B","1",1.237,TRUE,0.025,"E-L-M-P-T",5
"B04","A","1",1.523,TRUE,0,"L-P",2
"B04","A","1",0.002,FALSE,0.5,"L-P",2
"B04","A","1",0.003,TRUE,0.5,"L-P",2
"B04","A","1",0.004,TRUE,0.25,"L-P",2
"B04","A","1",0.028,TRUE,0.125,"L-P",2
"B04","A","2",0.001,FALSE,0.5,"L-P",2
"B04","A","2",0.003,TRUE,0.5,"L-P",2
"B04","A","2",0.004,TRUE,0.25,"L-P",2
"B04","A","2",0.00600000000000001,TRUE,0.125,"L-P",2
"B04","A","2",0.775,TRUE,0.05,"L-P",2
"B04","A","2",1.114,TRUE,0.025,"L-P",2
"B04","B","1",0.002,FALSE,0.5,"C-L-M-P-S-T",6
"B04","B","1",0.002,TRUE,0.5,"C-L-M-P-S-T",6
"B04","B","1",0.004,TRUE,0.25,"C-L-M-P-S-T",6
"B04","B","1",0.00600000000000001,TRUE,0.125,"C-L-M-P-S-T",6
"B04","B","1",0.425,TRUE,0.05,"C-L-M-P-S-T",6
"B04","B","1",0.903,TRUE,0.025,"C-L-M-P-S-T",6
"B05","A","1",1.718,TRUE,0,"C-E-M",3
"B05","A","1",0.002,FALSE,0.5,"C-E-M",3
"B05","A","1",1.506,TRUE,0.5,"C-E-M",3
"B05","A","1",1.463,TRUE,0.25,"C-E-M",3
"B05","A","1",1.608,TRUE,0.125,"C-E-M",3
"B05","A","1",1.748,TRUE,0.05,"C-E-M",3
"B05","A","1",1.578,TRUE,0.025,"C-E-M",3
"B05","A","2",0.002,FALSE,0.5,"C-E-M",3
"B05","A","2",1.426,TRUE,0.5,"C-E-M",3
"B05","A","2",1.584,TRUE,0.25,"C-E-M",3
"B05","A","2",1.585,TRUE,0.125,"C-E-M",3
"B05","A","2",1.566,TRUE,0.05,"C-E-M",3
"B05","A","2",1.684,TRUE,0.025,"C-E-M",3
"B06","A","1",1.662,TRUE,0,"C-P-T",3
"B06","A","1",0.001,FALSE,0.5,"C-P-T",3
"B06","A","1",0.005,TRUE,0.5,"C-P-T",3
"B06","A","1",0.012,TRUE,0.25,"C-P-T",3
"B06","A","1",0.54,TRUE,0.125,"C-P-T",3
"B06","B","2",0.001,FALSE,0.5,NA,NA
"B06","B","2",0.044,TRUE,0.5,NA,NA
"B06","B","2",0.406,TRUE,0.25,NA,NA
"B06","B","2",1.058,TRUE,0.125,NA,NA
"B06","B","2",1.371,TRUE,0.05,NA,NA
"B06","B","2",1.349,TRUE,0.025,NA,NA
"B07","A","1",1.672,TRUE,0,"E-P-S",3
"B07","A","1",0.002,FALSE,0.5,"E-P-S",3
"B07","A","1",0.004,TRUE,0.5,"E-P-S",3
"B07","A","1",0.005,TRUE,0.25,"E-P-S",3
"B07","A","1",0.00600000000000001,TRUE,0.125,"E-P-S",3
"B07","A","1",0.428,TRUE,0.05,"E-P-S",3
"B07","A","1",0.866,TRUE,0.025,"E-P-S",3
"B07","A","2",0.001,FALSE,0.5,"E-P-S",3
"B07","A","2",0.003,TRUE,0.5,"E-P-S",3
"B07","A","2",0.003,TRUE,0.25,"E-P-S",3
"B07","A","2",0.005,TRUE,0.125,"E-P-S",3
"B07","A","2",0.363,TRUE,0.05,"E-P-S",3
"B07","A","2",0.755,TRUE,0.025,"E-P-S",3
"B07","B","2",0,FALSE,0.5,NA,NA
"B07","B","2",0.002,TRUE,0.5,NA,NA
"B07","B","2",0.004,TRUE,0.25,NA,NA
"B07","B","2",0.007,TRUE,0.125,NA,NA
"B07","B","2",0.288,TRUE,0.05,NA,NA
"B07","B","2",0.924,TRUE,0.025,NA,NA
"B08","A","1",1.535,TRUE,0,"L-M-S",3
"B08","A","1",0.002,FALSE,0.5,"L-M-S",3
"B08","A","1",0.545,TRUE,0.5,"L-M-S",3
"B08","A","1",1.045,TRUE,0.25,"L-M-S",3
"B08","A","1",1.602,TRUE,0.125,"L-M-S",3
"B08","A","1",1.641,TRUE,0.05,"L-M-S",3
"B08","A","1",1.659,TRUE,0.025,"L-M-S",3
"B08","A","2",0.002,FALSE,0.5,"L-M-S",3
"B08","A","2",0.481,TRUE,0.5,"L-M-S",3
"B08","A","2",1.024,TRUE,0.25,"L-M-S",3
"B08","A","2",1.379,TRUE,0.125,"L-M-S",3
"B08","A","2",1.571,TRUE,0.05,"L-M-S",3
"B08","A","2",1.652,TRUE,0.025,"L-M-S",3
"B09","A","1",1.666,TRUE,0,"C-E-M-P",4
"B09","A","1",0.001,FALSE,0.5,"C-E-M-P",4
"B09","A","1",0.005,TRUE,0.5,"C-E-M-P",4
"B09","A","1",0.01,TRUE,0.25,"C-E-M-P",4
"B09","A","1",0.389,TRUE,0.125,"C-E-M-P",4
"B09","A","1",1.534,TRUE,0.05,"C-E-M-P",4
"B09","A","1",1.441,TRUE,0.025,"C-E-M-P",4
"B09","A","2",0.001,FALSE,0.5,"C-E-M-P",4
"B09","A","2",0.005,TRUE,0.5,"C-E-M-P",4
"B09","A","2",0.007,TRUE,0.25,"C-E-M-P",4
"B09","A","2",0.047,TRUE,0.125,"C-E-M-P",4
"B09","A","2",0.919,TRUE,0.05,"C-E-M-P",4
"B09","A","2",1.389,TRUE,0.025,"C-E-M-P",4
"B09","B","2",0.001,FALSE,0.5,NA,NA
"B09","B","2",0.002,TRUE,0.5,NA,NA
"B09","B","2",0.004,TRUE,0.25,NA,NA
"B09","B","2",0.00600000000000001,TRUE,0.125,NA,NA
"B09","B","2",0.096,TRUE,0.05,NA,NA
"B09","B","2",0.864,TRUE,0.025,NA,NA
"B10","A","1",1.701,TRUE,0,"E-L-M-S",4
"B10","A","1",0.002,FALSE,0.5,"E-L-M-S",4
"B10","A","1",0.231,TRUE,0.5,"E-L-M-S",4
"B10","A","1",0.737,TRUE,0.25,"E-L-M-S",4
"B10","A","1",1.25,TRUE,0.125,"E-L-M-S",4
"B10","A","1",1.6,TRUE,0.05,"E-L-M-S",4
"B10","A","1",1.579,TRUE,0.025,"E-L-M-S",4
"B10","A","2",0.002,FALSE,0.5,"E-L-M-S",4
"B10","A","2",0.4,TRUE,0.5,"E-L-M-S",4
"B10","A","2",0.919,TRUE,0.25,"E-L-M-S",4
"B10","A","2",1.309,TRUE,0.125,"E-L-M-S",4
"B10","A","2",1.583,TRUE,0.05,"E-L-M-S",4
"B10","A","2",1.684,TRUE,0.025,"E-L-M-S",4
"B11","A","1",1.686,TRUE,0,"E-P-S-T",4
"B11","A","1",0.002,FALSE,0.5,"E-P-S-T",4
"B11","A","1",0.004,TRUE,0.5,"E-P-S-T",4
"B11","A","1",0.005,TRUE,0.25,"E-P-S-T",4
"B11","A","1",0.00600000000000001,TRUE,0.125,"E-P-S-T",4
"B11","A","1",0.591,TRUE,0.05,"E-P-S-T",4
"B11","A","1",1,TRUE,0.025,"E-P-S-T",4
"B11","A","2",0.001,FALSE,0.5,"E-P-S-T",4
"B11","A","2",0.003,TRUE,0.5,"E-P-S-T",4
"B11","A","2",0.005,TRUE,0.25,"E-P-S-T",4
"B11","A","2",0.005,TRUE,0.125,"E-P-S-T",4
"B11","A","2",0.238,TRUE,0.05,"E-P-S-T",4
"B11","A","2",0.776,TRUE,0.025,"E-P-S-T",4
"C01","A","1",1.69,TRUE,0,"L",1
"C01","A","1",0.009,FALSE,0.5,"L",1
"C01","A","1",1.63,TRUE,0.5,"L",1
"C01","A","1",1.687,TRUE,0.25,"L",1
"C01","A","1",1.605,TRUE,0.125,"L",1
"C01","A","1",1.689,TRUE,0.05,"L",1
"C01","A","1",1.67,TRUE,0.025,"L",1
"C01","A","2",0.019,FALSE,0.5,"L",1
"C01","A","2",1.568,TRUE,0.5,"L",1
"C01","A","2",1.623,TRUE,0.25,"L",1
"C01","A","2",1.654,TRUE,0.125,"L",1
"C01","A","2",1.596,TRUE,0.05,"L",1
"C01","A","2",1.827,TRUE,0.025,"L",1
