"well","plate","replc","abs","starch","x","comp","c.len"
"E01","A","2",1.542,TRUE,0.25,"P",1
"E01","A","2",1.572,TRUE,0.125,"P",1
"E01","A","2",1.496,TRUE,0.05,"P",1
"E01","A","2",1.673,TRUE,0.025,"P",1
"E01","B","1",0.001,FALSE,0.5,"C-E-L-P-T",5
"E01","B","1",0.004,TRUE,0.5,"C-E-L-P-T",5
"E01","B","1",0.005,TRUE,0.25,"C-E-L-P-T",5
"E01","B","1",0.013,TRUE,0.125,"C-E-L-P-T",5
"E01","B","1",0.825,TRUE,0.05,"C-E-L-P-T",5
"E01","B","1",1.45,TRUE,0.025,"C-E-L-P-T",5
"E02","A","1",1.608,TRUE,0,"C-S",2
"E02","A","1",0.003,FALSE,0.5,"C-S",2
"E02","A","1",0.662,TRUE,0.5,"C-S",2
"E02","A","1",1.167,TRUE,0.25,"C-S",2
"E02","A","1",1.407,TRUE,0.125,"C-S",2
"E02","A","1",1.509,TRUE,0.05,"C-S",2
"E02","A","1",1.638,TRUE,0.025,"C-S",2
"E02","A","2",0.002,FALSE,0.5,"C-S",2
"E02","A","2",0.739,TRUE,0.5,"C-S",2
"E02","A","2",1.207,TRUE,0.25,"C-S",2
"E02","A","2",1.429,TRUE,0.125,"C-S",2
"E02","A","2",1.633,TRUE,0.05,"C-S",2
"E02","A","2",1.677,TRUE,0.025,"C-S",2
"E02","B","1",0.002,FALSE,0.5,"C-L-M-S-T",5
"E02","B","1",0.005,TRUE,0.5,"C-L-M-S-T",5
"E02","B","1",0.029,TRUE,0.25,"C-L-M-S-T",5
"E02","B","1",0.241,TRUE,0.125,"C-L-M-S-T",5
"E02","B","1",0.965,TRUE,0.05,"C-L-M-S-T",5
"E02","B","1",1.414,TRUE,0.025,"C-L-M-S-T",5
"E03","A","1",1.728,TRUE,0,"E-T",2
"E03","A","1",0.002,FALSE,0.5,"E-T",2
"E03","A","1",0.009,TRUE,0.5,"E-T",2
"E03","A","1",0.055,TRUE,0.25,"E-T",2
"E03","A","1",0.383,TRUE,0.125,"E-T",2
"E03","A","1",1.095,TRUE,0.05,"E-T",2
"E03","A","1",1.492,TRUE,0.025,"E-T",2
"E03","A","2",0.001,FALSE,0.5,"E-T",2
"E03","A","2",0.007,TRUE,0.5,"E-T",2
"E03","A","2",0.041,TRUE,0.25,"E-T",2
"E03","A","2",0.201,TRUE,0.125,"E-T",2
"E03","A","2",1.285,TRUE,0.05,"E-T",2
"E03","A","2",1.408,TRUE,0.025,"E-T",2
"E03","B","1",0.001,FALSE,0.5,"E-M-P-S-T",5
"E03","B","1",0.002,TRUE,0.5,"E-M-P-S-T",5
"E03","B","1",0.004,TRUE,0.25,"E-M-P-S-T",5
"E03","B","1",0.005,TRUE,0.125,"E-M-P-S-T",5
"E03","B","1",0.23,TRUE,0.05,"E-M-P-S-T",5
"E03","B","1",0.688,TRUE,0.025,"E-M-P-S-T",5
"E04","A","1",1.514,TRUE,0,"S-T",2
"E04","A","1",0.002,FALSE,0.5,"S-T",2
"E04","A","1",0.011,TRUE,0.5,"S-T",2
"E04","A","1",0.071,TRUE,0.25,"S-T",2
"E04","A","1",0.394,TRUE,0.125,"S-T",2
"E04","A","1",1.258,TRUE,0.05,"S-T",2
"E04","A","1",1.406,TRUE,0.025,"S-T",2
"E04","A","2",0.002,FALSE,0.5,"S-T",2
"E04","A","2",0.007,TRUE,0.5,"S-T",2
"E04","A","2",0.028,TRUE,0.25,"S-T",2
"E04","A","2",0.201,TRUE,0.125,"S-T",2
"E04","A","2",1.109,TRUE,0.05,"S-T",2
"E04","A","2",1.387,TRUE,0.025,"S-T",2
"E04","B","1",0.001,FALSE,0.5,"C-E-L-M-S-T",6
"E04","B","1",0.003,TRUE,0.5,"C-E-L-M-S-T",6
"E04","B","1",0.032,TRUE,0.25,"C-E-L-M-S-T",6
"E04","B","1",0.141,TRUE,0.125,"C-E-L-M-S-T",6
"E04","B","1",0.902,TRUE,0.05,"C-E-L-M-S-T",6
"E04","B","1",1.334,TRUE,0.025,"C-E-L-M-S-T",6
"E05","A","1",1.558,TRUE,0,"C-L-M",3
"E05","A","1",0.185,FALSE,0.5,"C-L-M",3
"E05","A","1",1.848,TRUE,0.5,"C-L-M",3
"E05","A","1",1.848,TRUE,0.25,"C-L-M",3
"E05","A","1",1.728,TRUE,0.125,"C-L-M",3
"E05","A","1",1.62,TRUE,0.05,"C-L-M",3
"E05","A","1",1.63,TRUE,0.025,"C-L-M",3
"E05","A","2",0.314,FALSE,0.5,"C-L-M",3
"E05","A","2",2.13,TRUE,0.5,"C-L-M",3
"E05","A","2",1.826,TRUE,0.25,"C-L-M",3
"E05","A","2",1.592,TRUE,0.125,"C-L-M",3
"E05","A","2",1.576,TRUE,0.05,"C-L-M",3
"E05","A","2",1.701,TRUE,0.025,"C-L-M",3
"E06","A","1",1.751,TRUE,0,"E-L-S",3
"E06","A","1",0.002,FALSE,0.5,"E-L-S",3
"E06","A","1",0.424,TRUE,0.5,"E-L-S",3
"E06","A","1",0.953,TRUE,0.25,"E-L-S",3
"E06","A","1",1.306,TRUE,0.125,"E-L-S",3
"E06","A","1",1.538,TRUE,0.05,"E-L-S",3
"E06","A","1",1.664,TRUE,0.025,"E-L-S",3
"E06","A","2",0.002,FALSE,0.5,"E-L-S",3
"E06","A","2",0.42,TRUE,0.5,"E-L-S",3
"E06","A","2",0.821,TRUE,0.25,"E-L-S",3
"E06","A","2",1.199,TRUE,0.125,"E-L-S",3
"E06","A","2",1.299,TRUE,0.05,"E-L-S",3
"E06","A","2",1.569,TRUE,0.025,"E-L-S",3
"E06","B","2",0.001,FALSE,0.5,NA,NA
"E06","B","2",0.002,TRUE,0.5,NA,NA
"E06","B","2",0.005,TRUE,0.25,NA,NA
"E06","B","2",0.016,TRUE,0.125,NA,NA
"E06","B","2",0.554,TRUE,0.05,NA,NA
"E06","B","2",1.141,TRUE,0.025,NA,NA
"E07","A","1",1.628,TRUE,0,"",0
"E07","A","1",0.176,FALSE,0.5,"",0
"E07","A","1",2.443,TRUE,0.5,"",0
"E07","A","1",2.157,TRUE,0.25,"",0
"E07","A","1",1.815,TRUE,0.125,"",0
"E07","A","1",1.564,TRUE,0.05,"",0
"E07","A","1",1.651,TRUE,0.025,"",0
"E07","A","2",0.027,FALSE,0.5,"",0
"E07","A","2",1.152,TRUE,0.5,"",0
"E07","A","2",1.424,TRUE,0.25,"",0
"E07","A","2",1.442,TRUE,0.125,"",0
"E07","A","2",1.665,TRUE,0.05,"",0
"E07","A","2",1.593,TRUE,0.025,"",0
"E07","B","2",0.001,FALSE,0.5,NA,NA
"E07","B","2",0.005,TRUE,0.5,NA,NA
"E07","B","2",0.016,TRUE,0.25,NA,NA
"E07","B","2",0.231,TRUE,0.125,NA,NA
"E07","B","2",0.918,TRUE,0.05,NA,NA
"E07","B","2",1.321,TRUE,0.025,NA,NA
"E08","A","1",1.412,TRUE,0,"L-P-T",3
"E08","A","1",0.002,FALSE,0.5,"L-P-T",3
"E08","A","1",0.004,TRUE,0.5,"L-P-T",3
"E08","A","1",0.00600000000000001,TRUE,0.25,"L-P-T",3
"E08","A","1",0.013,TRUE,0.125,"L-P-T",3
"E08","A","1",0.617,TRUE,0.05,"L-P-T",3
"E08","A","1",1.308,TRUE,0.025,"L-P-T",3
"E08","A","2",0.001,FALSE,0.5,"L-P-T",3
"E08","A","2",0.003,TRUE,0.5,"L-P-T",3
"E08","A","2",0.005,TRUE,0.25,"L-P-T",3
"E08","A","2",0.005,TRUE,0.125,"L-P-T",3
"E08","A","2",0.769,TRUE,0.05,"L-P-T",3
"E08","A","2",1.001,TRUE,0.025,"L-P-T",3
"E09","A","1",1.587,TRUE,0,"C-L-M-P",4
"E09","A","1",0.001,FALSE,0.5,"C-L-M-P",4
"E09","A","1",0.004,TRUE,0.5,"C-L-M-P",4
"E09","A","1",0.011,TRUE,0.25,"C-L-M-P",4
"E09","A","1",0.122,TRUE,0.125,"C-L-M-P",4
"E09","A","1",1.011,TRUE,0.05,"C-L-M-P",4
"E09","A","1",1.42,TRUE,0.025,"C-L-M-P",4
"E09","A","2",0.001,FALSE,0.5,"C-L-M-P",4
"E09","A","2",0.004,TRUE,0.5,"C-L-M-P",4
"E09","A","2",0.005,TRUE,0.25,"C-L-M-P",4
"E09","A","2",0.008,TRUE,0.125,"C-L-M-P",4
"E09","A","2",0.82,TRUE,0.05,"C-L-M-P",4
"E09","A","2",1.336,TRUE,0.025,"C-L-M-P",4
"E09","B","2",0,FALSE,0.5,NA,NA
"E09","B","2",0.005,TRUE,0.5,NA,NA
"E09","B","2",0.022,TRUE,0.25,NA,NA
"E09","B","2",0.222,TRUE,0.125,NA,NA
"E09","B","2",0.893,TRUE,0.05,NA,NA
"E09","B","2",1.475,TRUE,0.025,NA,NA
"E10","A","1",1.726,TRUE,0,"E-L-P-T",4
"E10","A","1",0.002,FALSE,0.5,"E-L-P-T",4
"E10","A","1",0.004,TRUE,0.5,"E-L-P-T",4
"E10","A","1",0.00600000000000001,TRUE,0.25,"E-L-P-T",4
"E10","A","1",0.033,TRUE,0.125,"E-L-P-T",4
"E10","A","1",0.842,TRUE,0.05,"E-L-P-T",4
"E10","A","1",1.415,TRUE,0.025,"E-L-P-T",4
"E10","A","2",0.001,FALSE,0.5,"E-L-P-T",4
"E10","A","2",0.004,TRUE,0.5,"E-L-P-T",4
"E10","A","2",0.005,TRUE,0.25,"E-L-P-T",4
"E10","A","2",0.00600000000000001,TRUE,0.125,"E-L-P-T",4
"E10","A","2",0.565,TRUE,0.05,"E-L-P-T",4
"E10","A","2",1.037,TRUE,0.025,"E-L-P-T",4
"E11","A","1",1.661,TRUE,0,"L-M-S-T",4
"E11","A","1",0.003,FALSE,0.5,"L-M-S-T",4
"E11","A","1",0.008,TRUE,0.5,"L-M-S-T",4
"E11","A","1",0.043,TRUE,0.25,"L-M-S-T",4
"E11","A","1",0.224,TRUE,0.125,"L-M-S-T",4
"E11","A","1",1.11,TRUE,0.05,"L-M-S-T",4
"E11","A","1",1.35,TRUE,0.025,"L-M-S-T",4
"E11","A","2",0.001,FALSE,0.5,"L-M-S-T",4
"E11","A","2",0.00600000000000001,TRUE,0.5,"L-M-S-T",4
"E11","A","2",0.024,TRUE,0.25,"L-M-S-T",4
"E11","A","2",0.221,TRUE,0.125,"L-M-S-T",4
"E11","A","2",1.131,TRUE,0.05,"L-M-S-T",4
"E11","A","2",1.357,TRUE,0.025,"L-M-S-T",4
"F01","A","1",1.613,TRUE,0,"S",1
"F01","A","1",0.003,FALSE,0.5,"S",1
"F01","A","1",0.909,TRUE,0.5,"S",1
"F01","A","1",1.355,TRUE,0.25,"S",1
"F01","A","1",1.447,TRUE,0.125,"S",1
"F01","A","1",1.568,TRUE,0.05,"S",1
"F01","A","1",1.527,TRUE,0.025,"S",1
"F01","A","2",0.003,FALSE,0.5,"S",1
"F01","A","2",0.895,TRUE,0.5,"S",1
"F01","A","2",1.322,TRUE,0.25,"S",1
"F01","A","2",1.605,TRUE,0.125,"S",1
"F01","A","2",1.596,TRUE,0.05,"S",1
"F01","A","2",1.643,TRUE,0.025,"S",1
"F01","B","1",0.001,FALSE,0.5,"C-E-L-S-T",5
"F01","B","1",0.014,TRUE,0.5,"C-E-L-S-T",5
"F01","B","1",0.144,TRUE,0.25,"C-E-L-S-T",5
"F01","B","1",0.768,TRUE,0.125,"C-E-L-S-T",5
"F01","B","1",1.315,TRUE,0.05,"C-E-L-S-T",5
"F01","B","1",1.56,TRUE,0.025,"C-E-L-S-T",5
"F02","A","1",1.586,TRUE,0,"C-T",2
"F02","A","1",0.002,FALSE,0.5,"C-T",2
"F02","A","1",0.011,TRUE,0.5,"C-T",2
"F02","A","1",0.081,TRUE,0.25,"C-T",2
"F02","A","1",0.446,TRUE,0.125,"C-T",2
"F02","A","1",1.26,TRUE,0.05,"C-T",2
"F02","A","1",0.894,TRUE,0.025,"C-T",2
"F02","A","2",0.001,FALSE,0.5,"C-T",2
"F02","A","2",0.034,TRUE,0.5,"C-T",2
"F02","A","2",0.326,TRUE,0.25,"C-T",2
"F02","A","2",0.795,TRUE,0.125,"C-T",2
"F02","A","2",1.29,TRUE,0.05,"C-T",2
"F02","A","2",1.483,TRUE,0.025,"C-T",2
"F02","B","1",0.002,FALSE,0.5,"C-L-P-S-T",5
"F02","B","1",0.002,TRUE,0.5,"C-L-P-S-T",5
"F02","B","1",0.004,TRUE,0.25,"C-L-P-S-T",5
"F02","B","1",0.005,TRUE,0.125,"C-L-P-S-T",5
"F02","B","1",0.35,TRUE,0.05,"C-L-P-S-T",5
"F02","B","1",1.134,TRUE,0.025,"C-L-P-S-T",5
"F03","A","1",1.632,TRUE,0,"M-P",2
"F03","A","1",0.001,FALSE,0.5,"M-P",2
"F03","A","1",0.003,TRUE,0.5,"M-P",2
"F03","A","1",0.004,TRUE,0.25,"M-P",2
"F03","A","1",0.00600000000000001,TRUE,0.125,"M-P",2
"F03","A","1",0.227,TRUE,0.05,"M-P",2
"F03","A","1",1.638,TRUE,0.025,"M-P",2
"F03","A","2",0.001,FALSE,0.5,"M-P",2
"F03","A","2",0.017,TRUE,0.5,"M-P",2
"F03","A","2",0.004,TRUE,0.25,"M-P",2
"F03","A","2",0.00600000000000001,TRUE,0.125,"M-P",2
"F03","A","2",0.618,TRUE,0.05,"M-P",2
"F03","A","2",0.938,TRUE,0.025,"M-P",2
"F03","B","1",0.001,FALSE,0.5,"L-M-P-S-T",5
"F03","B","1",0.002,TRUE,0.5,"L-M-P-S-T",5
"F03","B","1",0.004,TRUE,0.25,"L-M-P-S-T",5
"F03","B","1",0.004,TRUE,0.125,"L-M-P-S-T",5
"F03","B","1",0.134,TRUE,0.05,"L-M-P-S-T",5
"F03","B","1",0.894,TRUE,0.025,"L-M-P-S-T",5
"F04","A","1",1.433,TRUE,0,"M-P-S",3
"F04","A","1",0.001,FALSE,0.5,"M-P-S",3
"F04","A","1",0.003,TRUE,0.5,"M-P-S",3
"F04","A","1",0.004,TRUE,0.25,"M-P-S",3
"F04","A","1",0.00600000000000001,TRUE,0.125,"M-P-S",3
"F04","A","1",0.34,TRUE,0.05,"M-P-S",3
"F04","A","1",1.3,TRUE,0.025,"M-P-S",3
"F04","A","2",0.001,FALSE,0.5,"M-P-S",3
"F04","A","2",0.003,TRUE,0.5,"M-P-S",3
"F04","A","2",0.004,TRUE,0.25,"M-P-S",3
"F04","A","2",0.00600000000000001,TRUE,0.125,"M-P-S",3
"F04","A","2",0.563,TRUE,0.05,"M-P-S",3
"F04","A","2",0.935,TRUE,0.025,"M-P-S",3
"F04","B","1",0.001,FALSE,0.5,"C-E-L-M-P-T",6
"F04","B","1",0.002,TRUE,0.5,"C-E-L-M-P-T",6
"F04","B","1",0.005,TRUE,0.25,"C-E-L-M-P-T",6
"F04","B","1",0.009,TRUE,0.125,"C-E-L-M-P-T",6
"F04","B","1",0.604,TRUE,0.05,"C-E-L-M-P-T",6
"F04","B","1",1.373,TRUE,0.025,"C-E-L-M-P-T",6
"F05","A","1",1.588,TRUE,0,"C-L-P",3
"F05","A","1",0.001,FALSE,0.5,"C-L-P",3
"F05","A","1",0.005,TRUE,0.5,"C-L-P",3
"F05","A","1",0.014,TRUE,0.25,"C-L-P",3
"F05","A","1",0.442,TRUE,0.125,"C-L-P",3
"F05","A","1",1.189,TRUE,0.05,"C-L-P",3
"F05","A","1",1.623,TRUE,0.025,"C-L-P",3
"F05","A","2",0.001,FALSE,0.5,"C-L-P",3
"F05","A","2",0.004,TRUE,0.5,"C-L-P",3
"F05","A","2",0.007,TRUE,0.25,"C-L-P",3
"F05","A","2",0.147,TRUE,0.125,"C-L-P",3
"F05","A","2",1.093,TRUE,0.05,"C-L-P",3
"F05","A","2",1.316,TRUE,0.025,"C-L-P",3
"F06","A","1",1.594,TRUE,0,"E-L-T",3
"F06","A","1",0.002,FALSE,0.5,"E-L-T",3
"F06","A","1",0.009,TRUE,0.5,"E-L-T",3
"F06","A","1",0.039,TRUE,0.25,"E-L-T",3
"F06","A","1",0.288,TRUE,0.125,"E-L-T",3
"F06","A","1",1.112,TRUE,0.05,"E-L-T",3
"F06","A","1",1.373,TRUE,0.025,"E-L-T",3
"F06","A","2",0.002,FALSE,0.5,"E-L-T",3
"F06","A","2",0.009,TRUE,0.5,"E-L-T",3
"F06","A","2",0.036,TRUE,0.25,"E-L-T",3
"F06","A","2",0.28,TRUE,0.125,"E-L-T",3
"F06","A","2",1.116,TRUE,0.05,"E-L-T",3
"F06","A","2",1.313,TRUE,0.025,"E-L-T",3
"F06","B","2",0.001,FALSE,0.5,NA,NA
"F06","B","2",0.004,TRUE,0.5,NA,NA
"F06","B","2",0.023,TRUE,0.25,NA,NA
"F06","B","2",0.218,TRUE,0.125,NA,NA
"F06","B","2",0.894,TRUE,0.05,NA,NA
"F06","B","2",1.463,TRUE,0.025,NA,NA
"F07","A","1",1.539,TRUE,0,"",0
"F07","A","1",0.504,FALSE,0.5,"",0
"F07","A","1",2.136,TRUE,0.5,"",0
"F07","A","1",1.812,TRUE,0.25,"",0
"F07","A","1",1.568,TRUE,0.125,"",0
"F07","A","1",1.68,TRUE,0.05,"",0
"F07","A","1",1.667,TRUE,0.025,"",0
"F07","A","2",0.002,FALSE,0.5,"",0
"F07","A","2",0.639,TRUE,0.5,"",0
"F07","A","2",1.32,TRUE,0.25,"",0
"F07","A","2",1.523,TRUE,0.125,"",0
"F07","A","2",1.61,TRUE,0.05,"",0
"F07","A","2",1.444,TRUE,0.025,"",0
"F07","B","2",0,FALSE,0.5,NA,NA
"F07","B","2",0.002,TRUE,0.5,NA,NA
"F07","B","2",0.003,TRUE,0.25,NA,NA
"F07","B","2",0.004,TRUE,0.125,NA,NA
"F07","B","2",0.182,TRUE,0.05,NA,NA
"F07","B","2",0.988,TRUE,0.025,NA,NA
"F08","A","1",1.478,TRUE,0,"L-S-T",3
"F08","A","1",0.002,FALSE,0.5,"L-S-T",3
"F08","A","1",0.008,TRUE,0.5,"L-S-T",3
"F08","A","1",0.04,TRUE,0.25,"L-S-T",3
"F08","A","1",0.526,TRUE,0.125,"L-S-T",3
"F08","A","1",1.082,TRUE,0.05,"L-S-T",3
"F08","A","1",0.913,TRUE,0.025,"L-S-T",3
"F08","A","2",0.002,FALSE,0.5,"L-S-T",3
"F08","A","2",0.007,TRUE,0.5,"L-S-T",3
"F08","A","2",0.031,TRUE,0.25,"L-S-T",3
"F08","A","2",0.266,TRUE,0.125,"L-S-T",3
"F08","A","2",1.197,TRUE,0.05,"L-S-T",3
"F08","A","2",1.273,TRUE,0.025,"L-S-T",3
"F09","A","1",1.542,TRUE,0,"C-L-M-T",4
"F09","A","1",0.002,FALSE,0.5,"C-L-M-T",4
"F09","A","1",0.026,TRUE,0.5,"C-L-M-T",4
"F09","A","1",0.199,TRUE,0.25,"C-L-M-T",4
"F09","A","1",0.775,TRUE,0.125,"C-L-M-T",4
"F09","A","1",1.398,TRUE,0.05,"C-L-M-T",4
"F09","A","1",1.306,TRUE,0.025,"C-L-M-T",4
"F09","A","2",0.002,FALSE,0.5,"C-L-M-T",4
"F09","A","2",0.013,TRUE,0.5,"C-L-M-T",4
"F09","A","2",0.082,TRUE,0.25,"C-L-M-T",4
"F09","A","2",0.423,TRUE,0.125,"C-L-M-T",4
"F09","A","2",1.35,TRUE,0.05,"C-L-M-T",4
"F09","A","2",1.331,TRUE,0.025,"C-L-M-T",4
"F09","B","2",0.001,FALSE,0.5,NA,NA
"F09","B","2",0.002,TRUE,0.5,NA,NA
"F09","B","2",0.004,TRUE,0.25,NA,NA
"F09","B","2",0.007,TRUE,0.125,NA,NA
"F09","B","2",0.365,TRUE,0.05,NA,NA
"F09","B","2",1.378,TRUE,0.025,NA,NA
"F10","A","1",1.576,TRUE,0,"E-L-S-T",4
"F10","A","1",0.002,FALSE,0.5,"E-L-S-T",4
"F10","A","1",0.007,TRUE,0.5,"E-L-S-T",4
"F10","A","1",0.038,TRUE,0.25,"E-L-S-T",4
"F10","A","1",0.203,TRUE,0.125,"E-L-S-T",4
"F10","A","1",1.018,TRUE,0.05,"E-L-S-T",4
"F10","A","1",0.802,TRUE,0.025,"E-L-S-T",4
"F10","A","2",0.002,FALSE,0.5,"E-L-S-T",4
"F10","A","2",0.007,TRUE,0.5,"E-L-S-T",4
"F10","A","2",0.022,TRUE,0.25,"E-L-S-T",4
"F10","A","2",0.158,TRUE,0.125,"E-L-S-T",4
"F10","A","2",0.886,TRUE,0.05,"E-L-S-T",4
"F10","A","2",1.294,TRUE,0.025,"E-L-S-T",4
"F11","A","1",1.576,TRUE,0,"L-P-S-T",4
"F11","A","1",0.002,FALSE,0.5,"L-P-S-T",4
"F11","A","1",0.003,TRUE,0.5,"L-P-S-T",4
"F11","A","1",0.004,TRUE,0.25,"L-P-S-T",4
"F11","A","1",0.005,TRUE,0.125,"L-P-S-T",4
"F11","A","1",0.142,TRUE,0.05,"L-P-S-T",4
"F11","A","1",0.781,TRUE,0.025,"L-P-S-T",4
"F11","A","2",0.002,FALSE,0.5,"L-P-S-T",4
"F11","A","2",0.003,TRUE,0.5,"L-P-S-T",4
"F11","A","2",0.004,TRUE,0.25,"L-P-S-T",4
"F11","A","2",0.005,TRUE,0.125,"L-P-S-T",4
