"well","plate","replc","abs","starch","x","comp","c.len"
"F11","A","2",0.481,TRUE,0.05,"L-P-S-T",4
"F11","A","2",0.721,TRUE,0.025,"L-P-S-T",4
"G01","A","1",1.666,TRUE,0,"T",1
"G01","A","1",0.005,FALSE,0.5,"T",1
"G01","A","1",0.028,TRUE,0.5,"T",1
"G01","A","1",0.19,TRUE,0.25,"T",1
"G01","A","1",0.732,TRUE,0.125,"T",1
"G01","A","1",1.268,TRUE,0.05,"T",1
"G01","A","1",1.479,TRUE,0.025,"T",1
"G01","A","2",0.004,FALSE,0.5,"T",1
"G01","A","2",0.015,TRUE,0.5,"T",1
"G01","A","2",0.124,TRUE,0.25,"T",1
"G01","A","2",0.644,TRUE,0.125,"T",1
"G01","A","2",1.259,TRUE,0.05,"T",1
"G01","A","2",1.475,TRUE,0.025,"T",1
"G01","B","1",0.001,FALSE,0.5,"C-E-M-P-S",5
"G01","B","1",0.005,TRUE,0.5,"C-E-M-P-S",5
"G01","B","1",0.004,TRUE,0.25,"C-E-M-P-S",5
"G01","B","1",0.031,TRUE,0.125,"C-E-M-P-S",5
"G01","B","1",0.242,TRUE,0.05,"C-E-M-P-S",5
"G01","B","1",0.916,TRUE,0.025,"C-E-M-P-S",5
"G02","A","1",1.622,TRUE,0,"P-S",2
"G02","A","1",0.002,FALSE,0.5,"P-S",2
"G02","A","1",0.004,TRUE,0.5,"P-S",2
"G02","A","1",0.005,TRUE,0.25,"P-S",2
"G02","A","1",0.005,TRUE,0.125,"P-S",2
"G02","A","1",0.307,TRUE,0.05,"P-S",2
"G02","A","1",0.88,TRUE,0.025,"P-S",2
"G02","A","2",0.002,FALSE,0.5,"P-S",2
"G02","A","2",0.003,TRUE,0.5,"P-S",2
"G02","A","2",0.004,TRUE,0.25,"P-S",2
"G02","A","2",0.005,TRUE,0.125,"P-S",2
"G02","A","2",0.237,TRUE,0.05,"P-S",2
"G02","A","2",0.708,TRUE,0.025,"P-S",2
"G02","B","1",0.002,FALSE,0.5,"C-M-P-S-T",5
"G02","B","1",0.002,TRUE,0.5,"C-M-P-S-T",5
"G02","B","1",0.004,TRUE,0.25,"C-M-P-S-T",5
"G02","B","1",0.024,TRUE,0.125,"C-M-P-S-T",5
"G02","B","1",0.367,TRUE,0.05,"C-M-P-S-T",5
"G02","B","1",1.245,TRUE,0.025,"C-M-P-S-T",5
"G03","A","1",1.678,TRUE,0,"M-S",2
"G03","A","1",0.003,FALSE,0.5,"M-S",2
"G03","A","1",0.876,TRUE,0.5,"M-S",2
"G03","A","1",1.178,TRUE,0.25,"M-S",2
"G03","A","1",1.448,TRUE,0.125,"M-S",2
"G03","A","1",1.492,TRUE,0.05,"M-S",2
"G03","A","1",1.559,TRUE,0.025,"M-S",2
"G03","A","2",0.002,FALSE,0.5,"M-S",2
"G03","A","2",0.865,TRUE,0.5,"M-S",2
"G03","A","2",1.231,TRUE,0.25,"M-S",2
"G03","A","2",1.361,TRUE,0.125,"M-S",2
"G03","A","2",1.529,TRUE,0.05,"M-S",2
"G03","A","2",1.493,TRUE,0.025,"M-S",2
"G03","B","1",0.211,FALSE,0.5,"",0
"G03","B","1",2.09,TRUE,0.5,"",0
"G03","B","1",2.053,TRUE,0.25,"",0
"G03","B","1",1.695,TRUE,0.125,"",0
"G03","B","1",1.717,TRUE,0.05,"",0
"G03","B","1",1.79,TRUE,0.025,"",0
"G04","A","1",1.47,TRUE,0,"M-P-T",3
"G04","A","1",0.001,FALSE,0.5,"M-P-T",3
"G04","A","1",0.005,TRUE,0.5,"M-P-T",3
"G04","A","1",0.00600000000000001,TRUE,0.25,"M-P-T",3
"G04","A","1",0.048,TRUE,0.125,"M-P-T",3
"G04","A","1",0.915,TRUE,0.05,"M-P-T",3
"G04","A","1",1.222,TRUE,0.025,"M-P-T",3
"G04","A","2",0.001,FALSE,0.5,"M-P-T",3
"G04","A","2",0.004,TRUE,0.5,"M-P-T",3
"G04","A","2",0.004,TRUE,0.25,"M-P-T",3
"G04","A","2",0.00600000000000001,TRUE,0.125,"M-P-T",3
"G04","A","2",0.74,TRUE,0.05,"M-P-T",3
"G04","A","2",1.009,TRUE,0.025,"M-P-T",3
"G04","B","1",0.001,FALSE,0.5,"C-E-L-M-P-S",6
"G04","B","1",0.002,TRUE,0.5,"C-E-L-M-P-S",6
"G04","B","1",0.004,TRUE,0.25,"C-E-L-M-P-S",6
"G04","B","1",0.004,TRUE,0.125,"C-E-L-M-P-S",6
"G04","B","1",0.258,TRUE,0.05,"C-E-L-M-P-S",6
"G04","B","1",1.147,TRUE,0.025,"C-E-L-M-P-S",6
"G05","A","2",0.001,FALSE,0.5,"C-L-T",3
"G05","A","2",0.02,TRUE,0.5,"C-L-T",3
"G05","A","2",0.132,TRUE,0.25,"C-L-T",3
"G05","A","2",0.684,TRUE,0.125,"C-L-T",3
"G05","A","2",1.194,TRUE,0.05,"C-L-T",3
"G05","A","2",1.428,TRUE,0.025,"C-L-T",3
"G06","A","1",1.734,TRUE,0,"E-M-P",3
"G06","A","1",0.002,FALSE,0.5,"E-M-P",3
"G06","A","1",0.004,TRUE,0.5,"E-M-P",3
"G06","A","1",0.005,TRUE,0.25,"E-M-P",3
"G06","A","1",0.035,TRUE,0.125,"E-M-P",3
"G06","A","1",0.918,TRUE,0.05,"E-M-P",3
"G06","A","1",1.264,TRUE,0.025,"E-M-P",3
"G06","A","2",0.002,FALSE,0.5,"E-M-P",3
"G06","A","2",0.003,TRUE,0.5,"E-M-P",3
"G06","A","2",0.003,TRUE,0.25,"E-M-P",3
"G06","A","2",0.005,TRUE,0.125,"E-M-P",3
"G06","A","2",0.21,TRUE,0.05,"E-M-P",3
"G06","A","2",1.039,TRUE,0.025,"E-M-P",3
"G06","B","2",0.001,FALSE,0.5,NA,NA
"G06","B","2",0.002,TRUE,0.5,NA,NA
"G06","B","2",0.003,TRUE,0.25,NA,NA
"G06","B","2",0.004,TRUE,0.125,NA,NA
"G06","B","2",0.26,TRUE,0.05,NA,NA
"G06","B","2",0.983,TRUE,0.025,NA,NA
"G07","A","1",1.595,TRUE,0,"C-E-L-M",4
"G07","A","1",0.003,FALSE,0.5,"C-E-L-M",4
"G07","A","1",1.056,TRUE,0.5,"C-E-L-M",4
"G07","A","1",1.42,TRUE,0.25,"C-E-L-M",4
"G07","A","1",1.445,TRUE,0.125,"C-E-L-M",4
"G07","A","1",1.57,TRUE,0.05,"C-E-L-M",4
"G07","A","1",1.558,TRUE,0.025,"C-E-L-M",4
"G07","A","2",0.002,FALSE,0.5,"C-E-L-M",4
"G07","A","2",1.297,TRUE,0.5,"C-E-L-M",4
"G07","A","2",1.492,TRUE,0.25,"C-E-L-M",4
"G07","A","2",1.424,TRUE,0.125,"C-E-L-M",4
"G07","A","2",1.559,TRUE,0.05,"C-E-L-M",4
"G07","A","2",1.521,TRUE,0.025,"C-E-L-M",4
"G07","B","2",0.001,FALSE,0.5,NA,NA
"G07","B","2",0.002,TRUE,0.5,NA,NA
"G07","B","2",0.004,TRUE,0.25,NA,NA
"G07","B","2",0.005,TRUE,0.125,NA,NA
"G07","B","2",0.364,TRUE,0.05,NA,NA
"G07","B","2",1.04,TRUE,0.025,NA,NA
"G08","A","1",1.556,TRUE,0,"P-S-T",3
"G08","A","1",0.003,FALSE,0.5,"P-S-T",3
"G08","A","1",0.004,TRUE,0.5,"P-S-T",3
"G08","A","1",0.005,TRUE,0.25,"P-S-T",3
"G08","A","1",0.007,TRUE,0.125,"P-S-T",3
"G08","A","1",0.265,TRUE,0.05,"P-S-T",3
"G08","A","1",0.87,TRUE,0.025,"P-S-T",3
"G08","A","2",0.001,FALSE,0.5,"P-S-T",3
"G08","A","2",0.003,TRUE,0.5,"P-S-T",3
"G08","A","2",0.004,TRUE,0.25,"P-S-T",3
"G08","A","2",0.005,TRUE,0.125,"P-S-T",3
"G08","A","2",0.205,TRUE,0.05,"P-S-T",3
"G08","A","2",0.791,TRUE,0.025,"P-S-T",3
"G09","A","1",1.594,TRUE,0,"C-L-P-T",4
"G09","A","1",0.001,FALSE,0.5,"C-L-P-T",4
"G09","A","1",0.004,TRUE,0.5,"C-L-P-T",4
"G09","A","1",0.008,TRUE,0.25,"C-L-P-T",4
"G09","A","1",0.174,TRUE,0.125,"C-L-P-T",4
"G09","A","1",1.026,TRUE,0.05,"C-L-P-T",4
"G09","A","1",1.259,TRUE,0.025,"C-L-P-T",4
"G09","A","2",0.001,FALSE,0.5,"C-L-P-T",4
"G09","A","2",0.003,TRUE,0.5,"C-L-P-T",4
"G09","A","2",0.005,TRUE,0.25,"C-L-P-T",4
"G09","A","2",0.031,TRUE,0.125,"C-L-P-T",4
"G09","A","2",0.994,TRUE,0.05,"C-L-P-T",4
"G09","A","2",1.204,TRUE,0.025,"C-L-P-T",4
"G09","B","2",0,FALSE,0.5,NA,NA
"G09","B","2",0.002,TRUE,0.5,NA,NA
"G09","B","2",0.003,TRUE,0.25,NA,NA
"G09","B","2",0.004,TRUE,0.125,NA,NA
"G09","B","2",0.175,TRUE,0.05,NA,NA
"G09","B","2",1.244,TRUE,0.025,NA,NA
"G10","A","1",1.644,TRUE,0,"E-M-P-S",4
"G10","A","1",0.002,FALSE,0.5,"E-M-P-S",4
"G10","A","1",0.003,TRUE,0.5,"E-M-P-S",4
"G10","A","1",0.004,TRUE,0.25,"E-M-P-S",4
"G10","A","1",0.005,TRUE,0.125,"E-M-P-S",4
"G10","A","1",0.205,TRUE,0.05,"E-M-P-S",4
"G10","A","1",0.793,TRUE,0.025,"E-M-P-S",4
"G10","A","2",0.002,FALSE,0.5,"E-M-P-S",4
"G10","A","2",0.003,TRUE,0.5,"E-M-P-S",4
"G10","A","2",0.004,TRUE,0.25,"E-M-P-S",4
"G10","A","2",0.005,TRUE,0.125,"E-M-P-S",4
"G10","A","2",0.237,TRUE,0.05,"E-M-P-S",4
"G10","A","2",0.691,TRUE,0.025,"E-M-P-S",4
"G11","A","1",1.632,TRUE,0,"M-P-S-T",4
"G11","A","1",0.001,FALSE,0.5,"M-P-S-T",4
"G11","A","1",0.003,TRUE,0.5,"M-P-S-T",4
"G11","A","1",0.004,TRUE,0.25,"M-P-S-T",4
"G11","A","1",0.005,TRUE,0.125,"M-P-S-T",4
"G11","A","1",0.147,TRUE,0.05,"M-P-S-T",4
"G11","A","1",0.75,TRUE,0.025,"M-P-S-T",4
"G11","A","2",0.001,FALSE,0.5,"M-P-S-T",4
"G11","A","2",0.003,TRUE,0.5,"M-P-S-T",4
"G11","A","2",0.004,TRUE,0.25,"M-P-S-T",4
"G11","A","2",0.005,TRUE,0.125,"M-P-S-T",4
"G11","A","2",0.211,TRUE,0.05,"M-P-S-T",4
"G11","A","2",0.775,TRUE,0.025,"M-P-S-T",4
"H01","A","1",1.502,TRUE,0,"",0
"H01","A","1",0.185,FALSE,0.5,"",0
"H01","A","1",2.556,TRUE,0.5,"",0
"H01","A","1",2.071,TRUE,0.25,"",0
"H01","A","1",1.786,TRUE,0.125,"",0
"H01","A","1",1.616,TRUE,0.05,"",0
"H01","A","1",1.342,TRUE,0.025,"",0
"H01","A","2",0.206,FALSE,0.5,"",0
"H01","A","2",2.371,TRUE,0.5,"",0
"H01","A","2",2.068,TRUE,0.25,"",0
"H01","A","2",1.782,TRUE,0.125,"",0
"H01","A","2",1.658,TRUE,0.05,"",0
"H01","A","2",1.637,TRUE,0.025,"",0
"H01","B","1",0.001,FALSE,0.5,"C-E-M-P-T",5
"H01","B","1",0.009,TRUE,0.5,"C-E-M-P-T",5
"H01","B","1",0.005,TRUE,0.25,"C-E-M-P-T",5
"H01","B","1",0.017,TRUE,0.125,"C-E-M-P-T",5
"H01","B","1",1.059,TRUE,0.05,"C-E-M-P-T",5
"H01","B","1",1.654,TRUE,0.025,"C-E-M-P-T",5
"H02","A","1",1.616,TRUE,0,"P-T",2
"H02","A","1",0.004,FALSE,0.5,"P-T",2
"H02","A","1",0.005,TRUE,0.5,"P-T",2
"H02","A","1",0.01,TRUE,0.25,"P-T",2
"H02","A","1",0.146,TRUE,0.125,"P-T",2
"H02","A","1",1.243,TRUE,0.05,"P-T",2
"H02","A","1",1.31,TRUE,0.025,"P-T",2
"H02","A","2",0.003,FALSE,0.5,"P-T",2
"H02","A","2",0.003,TRUE,0.5,"P-T",2
"H02","A","2",0.005,TRUE,0.25,"P-T",2
"H02","A","2",0.01,TRUE,0.125,"P-T",2
"H02","A","2",0.647,TRUE,0.05,"P-T",2
"H02","A","2",1.157,TRUE,0.025,"P-T",2
"H02","B","1",0.18,FALSE,0.5,"",0
"H02","B","1",2.632,TRUE,0.5,"",0
"H02","B","1",1.753,TRUE,0.25,"",0
"H02","B","1",1.74,TRUE,0.125,"",0
"H02","B","1",1.695,TRUE,0.05,"",0
"H02","B","1",1.704,TRUE,0.025,"",0
"H03","A","1",1.645,TRUE,0,"M-T",2
"H03","A","1",0.003,FALSE,0.5,"M-T",2
"H03","A","1",0.014,TRUE,0.5,"M-T",2
"H03","A","1",0.087,TRUE,0.25,"M-T",2
"H03","A","1",0.484,TRUE,0.125,"M-T",2
"H03","A","1",1.25,TRUE,0.05,"M-T",2
"H03","A","1",1.447,TRUE,0.025,"M-T",2
"H03","A","2",0.003,FALSE,0.5,"M-T",2
"H03","A","2",0.009,TRUE,0.5,"M-T",2
"H03","A","2",0.048,TRUE,0.25,"M-T",2
"H03","A","2",0.301,TRUE,0.125,"M-T",2
"H03","A","2",0.981,TRUE,0.05,"M-T",2
"H03","A","2",1.287,TRUE,0.025,"M-T",2
"H03","B","1",0.183,FALSE,0.5,"",0
"H03","B","1",2.652,TRUE,0.5,"",0
"H03","B","1",1.481,TRUE,0.25,"",0
"H03","B","1",1.764,TRUE,0.125,"",0
"H03","B","1",1.636,TRUE,0.05,"",0
"H03","B","1",1.726,TRUE,0.025,"",0
"H04","A","1",1.57,TRUE,0,"M-S-T",3
"H04","A","1",0.002,FALSE,0.5,"M-S-T",3
"H04","A","1",0.007,TRUE,0.5,"M-S-T",3
"H04","A","1",0.04,TRUE,0.25,"M-S-T",3
"H04","A","1",0.276,TRUE,0.125,"M-S-T",3
"H04","A","1",1.113,TRUE,0.05,"M-S-T",3
"H04","A","1",1.161,TRUE,0.025,"M-S-T",3
"H04","A","2",0.003,FALSE,0.5,"M-S-T",3
"H04","A","2",0.00600000000000001,TRUE,0.5,"M-S-T",3
"H04","A","2",0.021,TRUE,0.25,"M-S-T",3
"H04","A","2",0.205,TRUE,0.125,"M-S-T",3
"H04","A","2",1.049,TRUE,0.05,"M-S-T",3
"H04","A","2",1.28,TRUE,0.025,"M-S-T",3
"H04","B","1",0.001,FALSE,0.5,"C-E-L-M-P-S-T",7
"H04","B","1",0.003,TRUE,0.5,"C-E-L-M-P-S-T",7
"H04","B","1",0.003,TRUE,0.25,"C-E-L-M-P-S-T",7
"H04","B","1",0.005,TRUE,0.125,"C-E-L-M-P-S-T",7
"H04","B","1",0.173,TRUE,0.05,"C-E-L-M-P-S-T",7
"H04","B","1",0.806,TRUE,0.025,"C-E-L-M-P-S-T",7
"H05","A","1",1.686,TRUE,0,"C-M-P",3
"H05","A","1",0.002,FALSE,0.5,"C-M-P",3
"H05","A","1",0.005,TRUE,0.5,"C-M-P",3
"H05","A","1",0.008,TRUE,0.25,"C-M-P",3
"H05","A","1",0.056,TRUE,0.125,"C-M-P",3
"H05","A","1",1.061,TRUE,0.05,"C-M-P",3
"H05","A","1",1.457,TRUE,0.025,"C-M-P",3
"H05","A","2",0.002,FALSE,0.5,"C-M-P",3
"H05","A","2",0.003,TRUE,0.5,"C-M-P",3
"H05","A","2",0.005,TRUE,0.25,"C-M-P",3
"H05","A","2",0.073,TRUE,0.125,"C-M-P",3
"H05","A","2",0.854,TRUE,0.05,"C-M-P",3
"H05","A","2",1.316,TRUE,0.025,"C-M-P",3
"H06","A","1",1.561,TRUE,0,"E-M-S",3
"H06","A","1",0.002,FALSE,0.5,"E-M-S",3
"H06","A","1",0.578,TRUE,0.5,"E-M-S",3
"H06","A","1",0.954,TRUE,0.25,"E-M-S",3
"H06","A","1",1.215,TRUE,0.125,"E-M-S",3
"H06","A","1",1.542,TRUE,0.05,"E-M-S",3
"H06","A","1",1.557,TRUE,0.025,"E-M-S",3
"H06","A","2",0.002,FALSE,0.5,"E-M-S",3
"H06","A","2",0.495,TRUE,0.5,"E-M-S",3
"H06","A","2",0.869,TRUE,0.25,"E-M-S",3
"H06","A","2",1.333,TRUE,0.125,"E-M-S",3
"H06","A","2",1.454,TRUE,0.05,"E-M-S",3
"H06","A","2",1.525,TRUE,0.025,"E-M-S",3
"H06","B","2",0.001,FALSE,0.5,NA,NA
"H06","B","2",0.003,TRUE,0.5,NA,NA
"H06","B","2",0.003,TRUE,0.25,NA,NA
"H06","B","2",0.01,TRUE,0.125,NA,NA
"H06","B","2",0.668,TRUE,0.05,NA,NA
"H06","B","2",1.23,TRUE,0.025,NA,NA
"H07","A","1",1.591,TRUE,0,"C-E-L-P",4
"H07","A","1",0.002,FALSE,0.5,"C-E-L-P",4
"H07","A","1",0.005,TRUE,0.5,"C-E-L-P",4
"H07","A","1",0.013,TRUE,0.25,"C-E-L-P",4
"H07","A","1",0.139,TRUE,0.125,"C-E-L-P",4
"H07","A","1",1.385,TRUE,0.05,"C-E-L-P",4
"H07","A","1",1.462,TRUE,0.025,"C-E-L-P",4
"H07","A","2",0.002,FALSE,0.5,"C-E-L-P",4
"H07","A","2",0.004,TRUE,0.5,"C-E-L-P",4
"H07","A","2",0.008,TRUE,0.25,"C-E-L-P",4
"H07","A","2",0.104,TRUE,0.125,"C-E-L-P",4
"H07","A","2",1.118,TRUE,0.05,"C-E-L-P",4
"H07","A","2",1.39,TRUE,0.025,"C-E-L-P",4
"H07","B","2",0.207,FALSE,0.5,NA,NA
"H07","B","2",2.526,TRUE,0.5,NA,NA
"H07","B","2",1.947,TRUE,0.25,NA,NA
"H07","B","2",1.698,TRUE,0.125,NA,NA
"H07","B","2",1.667,TRUE,0.05,NA,NA
"H07","B","2",1.652,TRUE,0.025,NA,NA
"H08","A","1",1.535,TRUE,0,"",0
"H08","A","1",0.181,FALSE,0.5,"",0
"H08","A","1",2.165,TRUE,0.5,"",0
"H08","A","1",2.064,TRUE,0.25,"",0
"H08","A","1",1.728,TRUE,0.125,"",0
"H08","A","1",1.628,TRUE,0.05,"",0
"H08","A","1",1.593,TRUE,0.025,"",0
"H08","A","2",0.04,FALSE,0.5,"",0
"H08","A","2",3.009,TRUE,0.5,"",0
"H08","A","2",2.164,TRUE,0.25,"",0
"H08","A","2",1.837,TRUE,0.125,"",0
"H08","A","2",1.631,TRUE,0.05,"",0
"H08","A","2",1.579,TRUE,0.025,"",0
"H09","A","1",1.656,TRUE,0,"C-M-P-T",4
"H09","A","1",0.002,FALSE,0.5,"C-M-P-T",4
"H09","A","1",0.004,TRUE,0.5,"C-M-P-T",4
"H09","A","1",0.007,TRUE,0.25,"C-M-P-T",4
"H09","A","1",0.041,TRUE,0.125,"C-M-P-T",4
"H09","A","1",0.991,TRUE,0.05,"C-M-P-T",4
"H09","A","1",1.353,TRUE,0.025,"C-M-P-T",4
"H09","A","2",0.002,FALSE,0.5,"C-M-P-T",4
"H09","A","2",0.003,TRUE,0.5,"C-M-P-T",4
"H09","A","2",0.005,TRUE,0.25,"C-M-P-T",4
"H09","A","2",0.05,TRUE,0.125,"C-M-P-T",4
"H09","A","2",0.868,TRUE,0.05,"C-M-P-T",4
"H09","A","2",1.235,TRUE,0.025,"C-M-P-T",4
"H09","B","2",0.001,FALSE,0.5,NA,NA
"H09","B","2",0.003,TRUE,0.5,NA,NA
"H09","B","2",0.003,TRUE,0.25,NA,NA
"H09","B","2",0.004,TRUE,0.125,NA,NA
"H09","B","2",0.273,TRUE,0.05,NA,NA
"H09","B","2",0.879,TRUE,0.025,NA,NA
"H10","A","1",1.546,TRUE,0,"E-M-P-T",4
"H10","A","1",0.003,FALSE,0.5,"E-M-P-T",4
"H10","A","1",0.004,TRUE,0.5,"E-M-P-T",4
"H10","A","1",0.00600000000000001,TRUE,0.25,"E-M-P-T",4
"H10","A","1",0.015,TRUE,0.125,"E-M-P-T",4
"H10","A","1",0.775,TRUE,0.05,"E-M-P-T",4
"H10","A","1",1.192,TRUE,0.025,"E-M-P-T",4
"H10","A","2",0.002,FALSE,0.5,"E-M-P-T",4
"H10","A","2",0.003,TRUE,0.5,"E-M-P-T",4
"H10","A","2",0.004,TRUE,0.25,"E-M-P-T",4
"H10","A","2",0.007,TRUE,0.125,"E-M-P-T",4
"H10","A","2",0.502,TRUE,0.05,"E-M-P-T",4
"H10","A","2",1.194,TRUE,0.025,"E-M-P-T",4
"H11","A","1",1.524,TRUE,0,"",0
"H11","A","1",0.004,FALSE,0.5,"",0
"H11","A","1",0.022,TRUE,0.5,"",0
"H11","A","1",0.169,TRUE,0.25,"",0
"H11","A","1",0.677,TRUE,0.125,"",0
"H11","A","1",1.177,TRUE,0.05,"",0
"H11","A","1",1.443,TRUE,0.025,"",0
"H11","A","2",0.044,FALSE,0.5,"",0
"H11","A","2",2.999,TRUE,0.5,"",0
"H11","A","2",2.159,TRUE,0.25,"",0
"H11","A","2",1.883,TRUE,0.125,"",0
"H11","A","2",1.683,TRUE,0.05,"",0
"H11","A","2",1.602,TRUE,0.025,"",0
