"V1","V2","len.v1","len.v2","all.in","Vj.real.V1","Vj.real.V2","se.real.V1","se.real.V2","Vj.1.V1","Vj.1.V2","Vj.1.V1.se","Vj.1.V2.se","Vj.2.V1","Vj.2.V1.se","Vj.2.V2","Vj.2.V2.se","Vj.3.V1","Vj.3.V1.se","Vj.3.V2","Vj.3.V2.se","vari","poly","l1","l2","eps.h","eps.h.se","eps.h3","eps.h3.se"
"C","C-E",1,2,TRUE,0,0.497554983536475,0,0.119851363359158,0,0,0,0,0,0,0.497554983536475,0.119851363359158,0,0,0.497554983536475,0.119851363359158,0.497554983536475,"N",0,1,0,0,0,0
"C","C-M",1,2,TRUE,0,0,0,0,0,2.60510350865721,0,0.257948961344854,0,0,0,0.364794919533946,0,0,0,0.364794919533946,0,"N",0,1,0,0,0,0
"C","C-P",1,2,TRUE,0,2.86772662988356,0,0.256380031742829,0,0.339957610763573,0,0.128840164092509,0,0,2.86772662988356,0.314531868724336,0,0,2.86772662988356,0.314531868724336,2.86772662988356,"P",0,1,-3.10862446895044e-15,0,-3.10862446895044e-15,0
"C","C-S",1,2,TRUE,0,1.95347598657458,0,0.069093430194144,0,1.49481754514853,0,0.0561185978486826,0,0,1.95347598657458,0.105225929052669,0,0,1.95347598657458,0.105225929052669,1.95347598657458,"N",0,1,2.22044604925031e-16,0,2.22044604925031e-16,0
"C","C-T",1,2,TRUE,0,8.58407879511591,0,1.27108977684671,0,7.97124445026975,0,0.203194710922311,0,0,8.58407879511591,1.30316744967706,0,0,8.58407879511591,1.30316744967706,8.58407879511591,"N",0,1,0,0,0,0
"E","C-E",1,2,TRUE,0,0.497554983536475,0,0.119851363359158,0,0,0,0,0,0,0.497554983536475,0.119851363359158,0,0,0.497554983536475,0.119851363359158,0.497554983536475,"N",0,1,0,0,0,0
"C-E","C-E-M",2,3,TRUE,0.497554983536475,0.528316968781174,0.119851363359158,0.0911117039040756,0,2.60510350865721,0,0.257948961344854,0.497554983536475,0.119851363359158,-0.579845462634905,0.471757010067616,0.497554983536475,0.119851363359158,0.528316968781174,0.673357776879555,0.030761985244699,"N",0,1,1.10816243141608,0.480474785120136,0,0
"C-E","C-E-P",2,3,TRUE,0.497554983536475,10.0102287513234,0.119851363359158,0.715198481518576,0,0.339957610763573,0,0.128840164092509,0.497554983536475,0.119851363359158,19.5941843390601,1.32053480070254,0.497554983536475,0.119851363359158,10.0102287513234,1.99978328518354,9.51267376778693,"P",0,1,-9.58395558773674,1.50177262854035,0,0
"C-E","C-E-T",2,3,TRUE,0.497554983536475,10.12096222362,0.119851363359158,0.539914412568263,0,7.97124445026975,0,0.203194710922311,0.497554983536475,0.119851363359158,12.3887606786966,1.46403554786841,0.497554983536475,0.119851363359158,10.12096222362,2.1396980496658,9.62340724008352,"N",0,1,-2.26779845507664,1.56041906496982,0,0
"E-M-S-T","C-E-M-S-T",4,5,TRUE,12.0912562032296,11.4200196172765,0.701662249539412,1.37613338967917,12.0711655040755,12.0711655040755,0.333129185497447,0.333129185497447,14.3933418096833,1.29842042962732,13.3572860708347,1.85247891715481,12.6527804233292,2.5874278562699,9.8352272631842,3.70231358462414,-0.6712365859531,"N",0,1,-1.93726645355823,2.30768742352445,1.5847923540923,3.94979353701966
"C-E-M-S-T","C-E-M-P-S-T",5,6,TRUE,11.4200196172765,24.5051141229292,1.37613338967917,0.47265177002643,12.0711655040755,12.4111231148391,0.333129185497447,0.357176205973435,13.3572860708347,1.85247891715481,91.1335226557174,4.36631742829296,9.8352272631842,3.70231358462414,-59.3119327641966,10.4745969973672,13.0850945056527,"P",0,1,-66.6284085327882,4.39182508535164,83.8170468871258,10.4852554548262
"C-E-M-T","C-E-M-S-T",4,5,TRUE,9.53037483024748,11.4200196172765,0.699214046588479,1.37613338967917,10.576347958927,12.0711655040755,0.328368325521343,0.333129185497447,11.9595679262665,1.71473403826592,13.3572860708347,1.85247891715481,7.81901300543602,3.13522661279095,9.8352272631842,3.70231358462414,1.88964478702902,"N",0,1,-1.93726645355823,2.30768742352445,1.5847923540923,3.94979353701966
"C-M","C-M-T",2,3,TRUE,0,8.6104250912212,0,0.425151289627449,2.60510350865721,10.576347958927,0.257948961344854,0.328368325521343,0,0.364794919533946,9.23228648885715,1.55564878572643,0,0.364794919533946,8.6104250912212,2.24072307707492,8.6104250912212,"N",0,1,-0.621861397635952,1.6126985966398,0,0
"C-M-T","C-E-M-T",3,4,TRUE,8.6104250912212,9.53037483024748,0.425151289627449,0.699214046588479,10.576347958927,10.576347958927,0.328368325521343,0.328368325521343,9.23228648885715,1.55564878572643,11.9595679262665,1.71473403826592,8.6104250912212,2.24072307707492,7.81901300543602,3.13522661279095,0.919949739026279,"N",0,1,-2.42919309601902,1.85181346386033,1.71136182481146,3.21224939824094
"C-T","C-M-T",2,3,TRUE,8.58407879511591,8.6104250912212,1.27108977684671,0.425151289627449,7.97124445026975,10.576347958927,0.203194710922311,0.328368325521343,8.58407879511591,1.30316744967706,9.23228648885715,1.55564878572643,8.58407879511591,1.30316744967706,8.6104250912212,2.24072307707492,0.0263462961052898,"N",0,1,-0.621861397635952,1.6126985966398,0,0
"M-T","C-M-T",2,3,TRUE,11.2245556526682,8.6104250912212,0.693467124030279,0.425151289627449,10.576347958927,10.576347958927,0.328368325521343,0.328368325521343,11.2245556526682,0.834594612085536,9.23228648885715,1.55564878572643,11.2245556526682,0.834594612085536,8.6104250912212,2.24072307707492,-2.614130561447,"N",0,1,-0.621861397635952,1.6126985966398,0,0
"C-M-T","C-M-P-T",3,4,TRUE,8.6104250912212,15.8153021210871,0.425151289627449,0.78117752623907,10.576347958927,10.9163055696905,0.328368325521343,0.352740053139809,9.23228648885715,1.55564878572643,39.1999926395092,3.91900098615619,8.6104250912212,2.24072307707492,1.251439209725,7.00161060076976,7.2048770298659,"P",0,1,-23.3846905184221,3.99609897987953,14.5638629113621,7.04505424622923
"E-M-T","E-M-S-T",3,4,TRUE,11.0952246070071,12.0912562032296,0.648320257144992,0.701662249539412,10.576347958927,12.0711655040755,0.328368325521343,0.333129185497447,13.4542821065411,1.0965644051668,14.3933418096833,1.29842042962732,11.0952246070071,1.68084090418522,12.6527804233292,2.5874278562699,0.996031596222499,"N",0,1,-2.30208560645365,1.4758812704626,-0.56152422009963,2.68087911399044
"E-M","E-M-T",2,3,TRUE,1.52770306248583,11.0952246070071,0.0926138611235951,0.648320257144992,2.60510350865721,10.576347958927,0.257948961344854,0.328368325521343,1.52770306248583,0.376367719909663,13.4542821065411,1.0965644051668,1.52770306248583,0.376367719909663,11.0952246070071,1.68084090418522,9.56752154452127,"N",0,1,-2.35905749953397,1.27388094047417,0,0
"E-M-T","C-E-M-T",3,4,TRUE,11.0952246070071,9.53037483024748,0.648320257144992,0.699214046588479,10.576347958927,10.576347958927,0.328368325521343,0.328368325521343,13.4542821065411,1.0965644051668,11.9595679262665,1.71473403826592,11.0952246070071,1.68084090418522,7.81901300543602,3.13522661279095,-1.56484977675962,"N",0,1,-2.42919309601902,1.85181346386033,1.71136182481146,3.21224939824094
"E-T","E-M-T",2,3,TRUE,11.278371350314,11.0952246070071,0.624101148595879,0.648320257144992,7.97124445026975,10.576347958927,0.203194710922311,0.328368325521343,11.278371350314,0.687079634956748,13.4542821065411,1.0965644051668,11.278371350314,0.687079634956748,11.0952246070071,1.68084090418522,-0.183146743306899,"N",0,1,-2.35905749953397,1.27388094047417,0,0
"M-T","E-M-T",2,3,TRUE,11.2245556526682,11.0952246070071,0.693467124030279,0.648320257144992,10.576347958927,10.576347958927,0.328368325521343,0.328368325521343,11.2245556526682,0.834594612085536,13.4542821065411,1.0965644051668,11.2245556526682,0.834594612085536,11.0952246070071,1.68084090418522,-0.1293310456611,"N",0,1,-2.35905749953397,1.27388094047417,0,0
"E-M-T","E-M-P-T",3,4,TRUE,11.0952246070071,20.4416359852523,0.648320257144992,0.916646967221031,10.576347958927,10.9163055696905,0.328368325521343,0.352740053139809,13.4542821065411,1.0965644051668,57.1231219637132,3.96095519858586,11.0952246070071,1.68084090418522,0.173126448468146,7.52423471978783,9.3464113782452,"P",0,1,-36.6814859784609,4.06563743436621,20.2685095367842,7.57986476007166
"E-S-T","E-M-S-T",3,4,TRUE,12.030689941714,12.0912562032296,0.618418419031017,0.701662249539412,9.46606199541828,12.0711655040755,0.210801773169259,0.333129185497447,14.62634690616,0.934901600275672,14.3933418096833,1.29842042962732,12.030689941714,1.45963123609796,12.6527804233292,2.5874278562699,0.0605662615156,"N",0,1,-2.30208560645365,1.4758812704626,-0.56152422009963,2.68087911399044
"E-M-S-T","E-M-P-S-T",4,5,TRUE,12.0912562032296,37.2815582284598,0.701662249539412,0.988147816107647,12.0711655040755,12.4111231148391,0.333129185497447,0.357176205973435,14.3933418096833,1.29842042962732,89.6418093754459,4.15170023600278,12.6527804233292,2.5874278562699,-32.3747941388759,9.18672980640434,25.1903020252302,"P",0,1,-52.3602511469861,4.2676751230739,69.6563523673357,9.23972080976239
"M-S-T","E-M-S-T",3,4,TRUE,13.3055673460416,12.0912562032296,0.83280066165817,0.701662249539412,12.0711655040755,12.0711655040755,0.333129185497447,0.333129185497447,12.2731347360885,1.08230641981178,14.3933418096833,1.29842042962732,13.3055673460416,1.74250719217737,12.6527804233292,2.5874278562699,-1.214311142812,"N",0,1,-2.30208560645365,1.4758812704626,-0.56152422009963,2.68087911399044
"E-M-S","E-M-S-T",3,4,TRUE,2.68580584232527,12.0912562032296,0.172637139894064,0.701662249539412,4.09992105380574,12.0711655040755,0.263982885209233,0.333129185497447,0.504085374652389,0.48464894009456,14.3933418096833,1.29842042962732,2.68580584232527,0.706804621051931,12.6527804233292,2.5874278562699,9.40545036090433,"N",0,1,-2.30208560645365,1.4758812704626,-0.56152422009963,2.68087911399044
"E","E-M",1,2,TRUE,0,1.52770306248583,0,0.0926138611235951,0,2.60510350865721,0,0.257948961344854,0,0,1.52770306248583,0.376367719909663,0,0,1.52770306248583,0.376367719909663,1.52770306248583,"N",0,1,2.22044604925031e-16,0,2.22044604925031e-16,0
"E","E-P",1,2,TRUE,0,16.5688603364037,0,1.27040061643595,0,0.339957610763573,0,0.128840164092509,0,0,16.5688603364037,1.28340067866883,0,0,16.5688603364037,1.28340067866883,16.5688603364037,"P",0,1,2.48689957516035e-14,0,2.48689957516035e-14,0
"E","E-S",1,2,TRUE,0,1.38529816487041,0,0.0738498512300494,0,1.49481754514853,0,0.0561185978486826,0,0,1.38529816487041,0.108408461734796,0,0,1.38529816487041,0.108408461734796,1.38529816487041,"N",0,1,0,0,0,0
"E","E-T",1,2,TRUE,0,11.278371350314,0,0.624101148595879,0,7.97124445026975,0,0.203194710922311,0,0,11.278371350314,0.687079634956748,0,0,11.278371350314,0.687079634956748,11.278371350314,"N",0,1,0,0,0,0
"E-P-S-T","C-E-P-S-T",4,5,TRUE,28.5238606242772,32.1527187532521,1.93114373887294,0.438920478443325,9.80601960618185,9.80601960618185,0.247057028749818,0.247057028749818,70.2837666928963,2.56359671626275,74.380583481825,2.88679813841625,12.4571136049671,4.82353156008396,-4.82744044250687,5.90073623686103,3.6288581289749,"PP",0,1,-42.2278647285729,2.91997511605158,36.980159195759,5.91703805323252
"C-E-P-S-T","C-E-M-P-S-T",5,6,TRUE,32.1527187532521,24.5051141229292,0.438920478443325,0.47265177002643,9.80601960618185,12.4111231148391,0.247057028749818,0.357176205973435,74.380583481825,2.88679813841625,91.1335226557174,4.36631742829296,-4.82744044250687,5.90073623686103,-59.3119327641966,10.4745969973672,-7.6476046303229,"PP",0,1,-66.6284085327882,4.39182508535164,83.8170468871258,10.4852554548262
"C-E-P-T","C-E-P-S-T",4,5,TRUE,15.2965811598122,32.1527187532521,1.08113155888112,0.438920478443325,8.31120206103332,9.80601960618185,0.240598999229395,0.247057028749818,38.9943217759624,2.61910501286048,74.380583481825,2.88679813841625,-0.97726005358227,4.79860531938078,-4.82744044250687,5.90073623686103,16.8561375934399,"PP",0,1,-42.2278647285729,2.91997511605158,36.980159195759,5.91703805323252
"E-M","C-E-M",2,3,TRUE,1.52770306248583,0.528316968781174,0.0926138611235951,0.0911117039040756,2.60510350865721,2.60510350865721,0.257948961344854,0.257948961344854,1.52770306248583,0.376367719909663,-0.579845462634905,0.471757010067616,1.52770306248583,0.376367719909663,0.528316968781174,0.673357776879555,-0.999386093704656,"N",0,1,1.10816243141608,0.480474785120136,0,0
"M","E-M",1,2,TRUE,2.60510350865721,1.52770306248583,0.257948961344854,0.0926138611235951,2.60510350865721,2.60510350865721,0.257948961344854,0.257948961344854,2.60510350865721,0.257948961344854,1.52770306248583,0.376367719909663,2.60510350865721,0.257948961344854,1.52770306248583,0.376367719909663,-1.07740044617138,"N",0,1,2.22044604925031e-16,0,2.22044604925031e-16,0
"E-M","E-M-P",2,3,TRUE,1.52770306248583,21.9501772909361,0.0926138611235951,2.48845717756315,2.60510350865721,2.94506111942078,0.257948961344854,0.288335662973337,1.52770306248583,0.376367719909663,37.6876111779159,3.41196454827925,1.52770306248583,0.376367719909663,21.9501772909361,5.42912730390386,20.4224742284503,"P",0,1,-15.7374338869798,4.22302275666139,0,0
"E-M","E-M-S",2,3,TRUE,1.52770306248583,2.68580584232527,0.0926138611235951,0.172637139894064,2.60510350865721,4.09992105380574,0.257948961344854,0.263982885209233,1.52770306248583,0.376367719909663,0.504085374652389,0.48464894009456,1.52770306248583,0.376367719909663,2.68580584232527,0.706804621051931,1.15810277983944,"N",0,1,2.18172046767288,0.514478548829379,0,0
"C-E-M","C-E-M-P",3,4,TRUE,0.528316968781174,11.7094348051329,0.0911117039040756,1.4643783659362,2.60510350865721,2.94506111942078,0.257948961344854,0.288335662973337,-0.579845462634905,0.471757010067616,38.1078316719152,3.43580188649349,0.528316968781174,0.673357776879555,6.36082252564514,6.55710215717116,11.1811178363517,"P",0,1,-26.3983968667823,3.73485456234298,5.34861227948776,6.71863026949695
"C-M","C-E-M",2,3,TRUE,0,0.528316968781174,0,0.0911117039040756,2.60510350865721,2.60510350865721,0.257948961344854,0.257948961344854,0,0.364794919533946,-0.579845462634905,0.471757010067616,0,0.364794919533946,0.528316968781174,0.673357776879555,0.528316968781174,"N",0,1,1.10816243141608,0.480474785120136,0,0
"C-E-M","C-E-M-T",3,4,TRUE,0.528316968781174,9.53037483024748,0.0911117039040756,0.699214046588479,2.60510350865721,10.576347958927,0.257948961344854,0.328368325521343,-0.579845462634905,0.471757010067616,11.9595679262665,1.71473403826592,0.528316968781174,0.673357776879555,7.81901300543602,3.13522661279095,9.00205786146631,"N",0,1,-2.42919309601902,1.85181346386033,1.71136182481146,3.21224939824094
"C-P","C-P-T",2,3,TRUE,2.86772662988356,9.43112037315223,0.256380031742829,0.562484222580545,0.339957610763573,8.31120206103332,0.128840164092509,0.240598999229395,2.86772662988356,0.314531868724336,18.9607371667416,2.18724458411539,2.86772662988356,0.314531868724336,9.43112037315223,3.14395709928368,6.56339374326867,"PP",0,1,-9.52961679358932,2.25841257776212,0,0
"C-P-T","C-E-P-T",3,4,TRUE,9.43112037315223,15.2965811598122,0.562484222580545,1.08113155888112,8.31120206103332,8.31120206103332,0.240598999229395,0.240598999229395,18.9607371667416,2.18724458411539,38.9943217759624,2.61910501286048,9.43112037315223,3.14395709928368,-0.97726005358227,4.79860531938078,5.86546078665997,"PP",0,1,-23.6977406161502,2.83347075439286,16.2738412133945,4.91888792907484
"C-T","C-P-T",2,3,TRUE,8.58407879511591,9.43112037315223,1.27108977684671,0.562484222580545,7.97124445026975,8.31120206103332,0.203194710922311,0.240598999229395,8.58407879511591,1.30316744967706,18.9607371667416,2.18724458411539,8.58407879511591,1.30316744967706,9.43112037315223,3.14395709928368,0.84704157803632,"P",0,1,-9.52961679358932,2.25841257776212,0,0
"P-T","C-P-T",2,3,TRUE,15.8201338027754,9.43112037315223,1.71142493086051,0.562484222580545,8.31120206103332,8.31120206103332,0.240598999229395,0.240598999229395,15.8201338027754,1.74492150277062,18.9607371667416,2.18724458411539,15.8201338027754,1.74492150277062,9.43112037315223,3.14395709928368,-6.38901342962317,"PP",0,1,-9.52961679358932,2.25841257776212,0,0
"C-P-T","C-M-P-T",3,4,TRUE,9.43112037315223,15.8153021210871,0.562484222580545,0.78117752623907,8.31120206103332,10.9163055696905,0.240598999229395,0.352740053139809,18.9607371667416,2.18724458411539,39.1999926395092,3.91900098615619,9.43112037315223,3.14395709928368,1.251439209725,7.00161060076976,6.38418174793487,"PP",0,1,-23.3846905184221,3.99609897987953,14.5638629113621,7.04505424622923
"E-P-S","E-P-S-T",3,4,TRUE,30.5512849129792,28.5238606242772,1.23232357733621,1.93114373887294,1.8347751559121,9.80601960618185,0.140531437436208,0.247057028749818,49.5337862098646,1.65011403957719,70.2837666928963,2.56359671626275,30.5512849129792,2.63901005804794,12.4571136049671,4.82353156008396,-2.027424288702,"PP",0,1,-41.7599060686191,3.2095707289015,16.0667470193101,5.19574564921284
"E-P","E-P-S",2,3,TRUE,16.5688603364037,30.5512849129792,1.27040061643595,1.23232357733621,0.339957610763573,1.8347751559121,0.128840164092509,0.140531437436208,16.5688603364037,1.28340067866883,49.5337862098646,1.65011403957719,16.5688603364037,1.28340067866883,30.5512849129792,2.63901005804794,13.9824245765755,"PP",0,1,-18.9825012968854,2.05948968020441,0,0
"E-S","E-P-S",2,3,TRUE,1.38529816487041,30.5512849129792,0.0738498512300494,1.23232357733621,1.49481754514853,1.8347751559121,0.0561185978486826,0.140531437436208,1.38529816487041,0.108408461734796,49.5337862098646,1.65011403957719,1.38529816487041,0.108408461734796,30.5512849129792,2.63901005804794,29.1659867481088,"P",0,1,-18.9825012968854,2.05948968020441,0,0
"P-S","E-P-S",2,3,TRUE,33.4144028645026,30.5512849129792,1.02188921225275,1.23232357733621,1.8347751559121,1.8347751559121,0.140531437436208,0.140531437436208,33.4144028645026,1.04103589368202,49.5337862098646,1.65011403957719,33.4144028645026,1.04103589368202,30.5512849129792,2.63901005804794,-2.8631179515234,"PP",0,1,-18.9825012968854,2.05948968020441,0,0
"E-P-S","E-M-P-S",3,4,TRUE,30.5512849129792,35.8329307179411,1.23232357733621,0.646652659411066,1.8347751559121,4.43987866456931,0.140531437436208,0.293746066470303,49.5337862098646,1.65011403957719,68.243621198673,3.57753276159501,30.5512849129792,2.63901005804794,6.66108750056508,6.99467514819404,5.2816458049619,"PP",0,1,-32.4106904807319,3.63550551123348,29.171843217376,7.02450283583733
"C-E-P","C-E-M-P",3,4,TRUE,10.0102287513234,11.7094348051329,0.715198481518576,1.4643783659362,0.339957610763573,2.94506111942078,0.128840164092509,0.288335662973337,19.5941843390601,1.32053480070254,38.1078316719152,3.43580188649349,10.0102287513234,1.99978328518354,6.36082252564514,6.55710215717116,1.6992060538095,"PP",0,1,-26.3983968667823,3.73485456234298,5.34861227948776,6.71863026949695
"C-E-M-P","C-E-M-P-S",4,5,TRUE,11.7094348051329,31.0824344495423,1.4643783659362,1.08220741968552,2.94506111942078,4.43987866456931,0.288335662973337,0.293746066470303,38.1078316719152,3.43580188649349,69.1225001340983,3.60137423547233,6.36082252564514,6.55710215717116,-8.46960882329984,7.9027570534256,19.3729996444094,"PP",0,1,-38.040065684556,3.76046131254482,39.5520432728421,7.97651189083866
